model,method,k,ACC,Error
RF,xgb,1,0.5368932038834952,0.46310679611650485
RF,xgb,1,0.5296116504854369,0.4703883495145631
RF,xgb,1,0.5393203883495146,0.46067961165048543
RF,xgb,1,0.5208737864077669,0.47912621359223306
RF,xgb,1,0.5201554152501214,0.47984458474987857
RF,xgb,2,0.6912621359223301,0.3087378640776699
RF,xgb,2,0.6854368932038835,0.31456310679611654
RF,xgb,2,0.6888349514563107,0.3111650485436893
RF,xgb,2,0.6796116504854369,0.3203883495145631
RF,xgb,2,0.6721709567751336,0.3278290432248664
RF,xgb,3,0.6902912621359223,0.3097087378640777
RF,xgb,3,0.6936893203883495,0.3063106796116505
RF,xgb,3,0.6849514563106797,0.31504854368932034
RF,xgb,3,0.6864077669902913,0.31359223300970873
RF,xgb,3,0.6692569208353569,0.3307430791646431
RF,xgb,4,0.808252427184466,0.191747572815534
RF,xgb,4,0.8077669902912621,0.1922330097087379
RF,xgb,4,0.816990291262136,0.18300970873786404
RF,xgb,4,0.7995145631067961,0.20048543689320386
RF,xgb,4,0.8013598834385625,0.19864011656143754
RF,xgb,5,0.833495145631068,0.16650485436893203
RF,xgb,5,0.8242718446601942,0.1757281553398058
RF,xgb,5,0.8330097087378641,0.16699029126213594
RF,xgb,5,0.8266990291262136,0.17330097087378638
RF,xgb,5,0.8101019912578922,0.18989800874210783
RF,xgb,10,0.9519417475728156,0.04805825242718442
RF,xgb,10,0.962135922330097,0.03786407766990296
RF,xgb,10,0.9475728155339805,0.05242718446601946
RF,xgb,10,0.9470873786407767,0.052912621359223255
RF,xgb,10,0.9514327343370568,0.048567265662943226
RF,xgb,15,0.9679611650485437,0.03203883495145632
RF,xgb,15,0.9733009708737864,0.02669902912621358
RF,xgb,15,0.9679611650485437,0.03203883495145632
RF,xgb,15,0.9616504854368932,0.03834951456310676
RF,xgb,15,0.9558037882467217,0.04419621175327826
RF,xgb,20,0.974757281553398,0.025242718446601975
RF,xgb,20,0.9776699029126213,0.022330097087378653
RF,xgb,20,0.9733009708737864,0.02669902912621358
RF,xgb,20,0.9723300970873786,0.02766990291262139
RF,xgb,20,0.967459932005828,0.03254006799417197
RF,xgb,25,0.9733009708737864,0.02669902912621358
RF,xgb,25,0.9781553398058253,0.021844660194174748
RF,xgb,25,0.9791262135922331,0.020873786407766937
RF,xgb,25,0.9733009708737864,0.02669902912621358
RF,xgb,25,0.971830985915493,0.028169014084507005
RF,xgb,50,0.9796116504854369,0.020388349514563142
RF,xgb,50,0.9830097087378641,0.016990291262135915
RF,xgb,50,0.9796116504854369,0.020388349514563142
RF,xgb,50,0.9849514563106796,0.015048543689320404
RF,xgb,50,0.9776590577950461,0.022340942204953862
RF,xgb,100,0.9781553398058253,0.021844660194174748
RF,xgb,100,0.9849514563106796,0.015048543689320404
RF,xgb,100,0.9825242718446602,0.01747572815533982
RF,xgb,100,0.9839805825242719,0.016019417475728104
RF,xgb,100,0.9776590577950461,0.022340942204953862
RF,perm,1,0.45728155339805826,0.5427184466019417
RF,perm,1,0.42135922330097086,0.5786407766990291
RF,perm,1,0.4533980582524272,0.5466019417475728
RF,perm,1,0.441747572815534,0.558252427184466
RF,perm,1,0.43807673627974747,0.5619232637202525
RF,perm,2,0.6606796116504854,0.3393203883495146
RF,perm,2,0.6495145631067961,0.3504854368932039
RF,perm,2,0.6587378640776699,0.3412621359223301
RF,perm,2,0.6432038834951457,0.3567961165048543
RF,perm,2,0.6561437591063624,0.34385624089363764
RF,perm,3,0.6878640776699029,0.3121359223300971
RF,perm,3,0.6815533980582524,0.31844660194174756
RF,perm,3,0.6844660194174758,0.31553398058252424
RF,perm,3,0.6718446601941748,0.32815533980582523
RF,perm,3,0.6813987372510928,0.3186012627489072
RF,perm,4,0.7941747572815534,0.2058252427184466
RF,perm,4,0.7922330097087379,0.2077669902912621
RF,perm,4,0.7737864077669903,0.22621359223300974
RF,perm,4,0.7616504854368932,0.23834951456310682
RF,perm,4,0.7673627974745022,0.2326372025254978
RF,perm,5,0.791747572815534,0.20825242718446602
RF,perm,5,0.7898058252427185,0.21019417475728153
RF,perm,5,0.7713592233009708,0.22864077669902916
RF,perm,5,0.7577669902912622,0.24223300970873785
RF,perm,5,0.7595920349684313,0.2404079650315687
RF,perm,10,0.9524271844660194,0.04757281553398063
RF,perm,10,0.9485436893203884,0.05145631067961165
RF,perm,10,0.945631067961165,0.05436893203883497
RF,perm,10,0.9461165048543689,0.053883495145631066
RF,perm,10,0.9460903351141331,0.053909664885866904
RF,perm,15,0.9616504854368932,0.03834951456310676
RF,perm,15,0.9631067961165048,0.03689320388349515
RF,perm,15,0.9563106796116505,0.043689320388349495
RF,perm,15,0.9514563106796117,0.04854368932038833
RF,perm,15,0.9567751335599806,0.04322486644001944
RF,perm,20,0.962135922330097,0.03786407766990296
RF,perm,20,0.9645631067961165,0.035436893203883546
RF,perm,20,0.9529126213592233,0.04708737864077672
RF,perm,20,0.9558252427184466,0.0441747572815534
RF,perm,20,0.9592034968431278,0.04079650315687222
RF,perm,25,0.9655339805825243,0.034466019417475735
RF,perm,25,0.9694174757281553,0.030582524271844713
RF,perm,25,0.9587378640776699,0.04126213592233008
RF,perm,25,0.9572815533980582,0.042718446601941795
RF,perm,25,0.9616318601262749,0.038368139873725116
RF,perm,50,0.9645631067961165,0.035436893203883546
RF,perm,50,0.9694174757281553,0.030582524271844713
RF,perm,50,0.9611650485436893,0.03883495145631066
RF,perm,50,0.9626213592233009,0.03737864077669906
RF,perm,50,0.9626032054395337,0.037396794560466295
RF,perm,100,0.9703883495145631,0.029611650485436902
RF,perm,100,0.9815533980582525,0.01844660194174752
RF,perm,100,0.974757281553398,0.025242718446601975
RF,perm,100,0.9757281553398058,0.024271844660194164
RF,perm,100,0.9762020398251579,0.023797960174842148
RF,rf_shap,1,0.5305825242718447,0.4694174757281553
RF,rf_shap,1,0.5189320388349514,0.4810679611650486
RF,rf_shap,1,0.5184466019417475,0.4815533980582525
RF,rf_shap,1,0.5233009708737864,0.47669902912621365
RF,rf_shap,1,0.5089849441476445,0.4910150558523555
RF,rf_shap,2,0.6844660194174758,0.31553398058252424
RF,rf_shap,2,0.6762135922330097,0.3237864077669903
RF,rf_shap,2,0.6713592233009709,0.32864077669902914
RF,rf_shap,2,0.6699029126213593,0.33009708737864074
RF,rf_shap,2,0.6551724137931034,0.3448275862068966
RF,rf_shap,3,0.7669902912621359,0.23300970873786409
RF,rf_shap,3,0.7679611650485437,0.23203883495145627
RF,rf_shap,3,0.762621359223301,0.237378640776699
RF,rf_shap,3,0.7475728155339806,0.2524271844660194
RF,rf_shap,3,0.7445361826129189,0.2554638173870811
RF,rf_shap,4,0.7932038834951456,0.2067961165048544
RF,rf_shap,4,0.7898058252427185,0.21019417475728153
RF,rf_shap,4,0.7742718446601942,0.22572815533980584
RF,rf_shap,4,0.7631067961165049,0.2368932038834951
RF,rf_shap,4,0.7668771248178727,0.23312287518212726
RF,rf_shap,5,0.7864077669902912,0.21359223300970875
RF,rf_shap,5,0.7888349514563107,0.21116504854368934
RF,rf_shap,5,0.7737864077669903,0.22621359223300974
RF,rf_shap,5,0.7621359223300971,0.23786407766990292
RF,rf_shap,5,0.7659057795046139,0.23409422049538609
RF,rf_shap,10,0.925242718446602,0.074757281553398
RF,rf_shap,10,0.9281553398058252,0.07184466019417479
RF,rf_shap,10,0.9300970873786408,0.06990291262135917
RF,rf_shap,10,0.9237864077669903,0.07621359223300972
RF,rf_shap,10,0.9242350655658087,0.0757649344341913
RF,rf_shap,15,0.9470873786407767,0.052912621359223255
RF,rf_shap,15,0.9480582524271844,0.051941747572815555
RF,rf_shap,15,0.9490291262135923,0.050970873786407744
RF,rf_shap,15,0.9388349514563107,0.061165048543689315
RF,rf_shap,15,0.9456046624575036,0.05439533754249637
RF,rf_shap,20,0.9538834951456311,0.04611650485436891
RF,rf_shap,20,0.9538834951456311,0.04611650485436891
RF,rf_shap,20,0.9490291262135923,0.050970873786407744
RF,rf_shap,20,0.9432038834951456,0.05679611650485439
RF,rf_shap,20,0.9460903351141331,0.053909664885866904
RF,rf_shap,25,0.9587378640776699,0.04126213592233008
RF,rf_shap,25,0.9538834951456311,0.04611650485436891
RF,rf_shap,25,0.95,0.050000000000000044
RF,rf_shap,25,0.9461165048543689,0.053883495145631066
RF,rf_shap,25,0.9470616804273919,0.052938319572608084
RF,rf_shap,50,0.9679611650485437,0.03203883495145632
RF,rf_shap,50,0.9737864077669903,0.026213592233009675
RF,rf_shap,50,0.9684466019417476,0.03155339805825241
RF,rf_shap,50,0.9703883495145631,0.029611650485436902
RF,rf_shap,50,0.9689169499757163,0.031083050024283687
RF,rf_shap,100,0.9713592233009709,0.02864077669902909
RF,rf_shap,100,0.9805825242718447,0.01941747572815533
RF,rf_shap,100,0.9703883495145631,0.029611650485436902
RF,rf_shap,100,0.9733009708737864,0.02669902912621358
RF,rf_shap,100,0.975230694511899,0.024769305488100968
RF,rf,1,0.5257281553398059,0.4742718446601941
RF,rf,1,0.5145631067961165,0.4854368932038835
RF,rf,1,0.5194174757281553,0.48058252427184467
RF,rf,1,0.5203883495145631,0.47961165048543686
RF,rf,1,0.508499271491015,0.49150072850898496
RF,rf,2,0.6859223300970874,0.31407766990291264
RF,rf,2,0.6766990291262136,0.3233009708737864
RF,rf,2,0.6679611650485436,0.33203883495145636
RF,rf,2,0.670388349514563,0.32961165048543695
RF,rf,2,0.6653715395823215,0.33462846041767846
RF,rf,3,0.7679611650485437,0.23203883495145627
RF,rf,3,0.7645631067961165,0.2354368932038835
RF,rf,3,0.7587378640776699,0.24126213592233015
RF,rf,3,0.7441747572815534,0.25582524271844664
RF,rf,3,0.7445361826129189,0.2554638173870811
RF,rf,4,0.7742718446601942,0.22572815533980584
RF,rf,4,0.7640776699029126,0.2359223300970874
RF,rf,4,0.7616504854368932,0.23834951456310682
RF,rf,4,0.746116504854369,0.253883495145631
RF,rf,4,0.7479358912093249,0.2520641087906751
RF,rf,5,0.7902912621359224,0.20970873786407762
RF,rf,5,0.7907766990291262,0.20922330097087383
RF,rf,5,0.7800970873786408,0.2199029126213592
RF,rf,5,0.7582524271844661,0.24174757281553394
RF,rf,5,0.7625060709082079,0.23749392909179212
RF,rf,10,0.8631067961165049,0.13689320388349513
RF,rf,10,0.8577669902912621,0.14223300970873787
RF,rf,10,0.8495145631067961,0.15048543689320393
RF,rf,10,0.8446601941747572,0.15533980582524276
RF,rf,10,0.832442933462846,0.16755706653715396
RF,rf,15,0.954368932038835,0.045631067961165006
RF,rf,15,0.9519417475728156,0.04805825242718442
RF,rf,15,0.9611650485436893,0.03883495145631066
RF,rf,15,0.9436893203883495,0.05631067961165048
RF,rf,15,0.953861097620204,0.04613890237979601
RF,rf,20,0.9626213592233009,0.03737864077669906
RF,rf,20,0.9699029126213592,0.030097087378640808
RF,rf,20,0.9669902912621359,0.03300970873786413
RF,rf,20,0.9616504854368932,0.03834951456310676
RF,rf,20,0.9626032054395337,0.037396794560466295
RF,rf,25,0.9689320388349515,0.031067961165048508
RF,rf,25,0.9728155339805825,0.027184466019417486
RF,rf,25,0.9728155339805825,0.027184466019417486
RF,rf,25,0.9640776699029127,0.03592233009708734
RF,rf,25,0.9660029140359397,0.03399708596406026
RF,rf,50,0.9660194174757282,0.03398058252427183
RF,rf,50,0.9733009708737864,0.02669902912621358
RF,rf,50,0.9718446601941747,0.028155339805825297
RF,rf,50,0.9650485436893204,0.03495145631067964
RF,rf,50,0.9664885866925692,0.03351141330743079
RF,rf,100,0.9694174757281553,0.030582524271844713
RF,rf,100,0.9766990291262136,0.023300970873786353
RF,rf,100,0.9733009708737864,0.02669902912621358
RF,rf,100,0.9728155339805825,0.027184466019417486
RF,rf,100,0.9698882952889752,0.030111704711024756
RF,wv_rf,1,0.5266990291262136,0.4733009708737864
RF,wv_rf,1,0.5179611650485437,0.4820388349514563
RF,wv_rf,1,0.5228155339805826,0.47718446601941744
RF,wv_rf,1,0.5160194174757281,0.4839805825242719
RF,wv_rf,1,0.5065565808644973,0.4934434191355027
RF,wv_rf,2,0.7830097087378641,0.21699029126213587
RF,wv_rf,2,0.7786407766990291,0.2213592233009709
RF,wv_rf,2,0.7786407766990291,0.2213592233009709
RF,wv_rf,2,0.7932038834951456,0.2067961165048544
RF,wv_rf,2,0.7799902865468674,0.22000971345313258
RF,wv_rf,3,0.8058252427184466,0.19417475728155342
RF,wv_rf,3,0.8135922330097087,0.18640776699029127
RF,wv_rf,3,0.7912621359223301,0.20873786407766992
RF,wv_rf,3,0.8101941747572815,0.1898058252427185
RF,wv_rf,3,0.804273919378339,0.19572608062166097
RF,wv_rf,4,0.8305825242718446,0.16941747572815535
RF,wv_rf,4,0.8344660194174758,0.16553398058252422
RF,wv_rf,4,0.816504854368932,0.18349514563106795
RF,wv_rf,4,0.8378640776699029,0.1621359223300971
RF,wv_rf,4,0.8241864983001457,0.17581350169985432
RF,wv_rf,5,0.8281553398058252,0.17184466019417477
RF,wv_rf,5,0.8310679611650486,0.16893203883495145
RF,wv_rf,5,0.8116504854368932,0.18834951456310678
RF,wv_rf,5,0.8344660194174758,0.16553398058252422
RF,wv_rf,5,0.8203011170471103,0.17969888295288972
RF,wv_rf,10,0.9024271844660194,0.09757281553398056
RF,wv_rf,10,0.908252427184466,0.09174757281553403
RF,wv_rf,10,0.8985436893203883,0.1014563106796117
RF,wv_rf,10,0.8951456310679612,0.10485436893203881
RF,wv_rf,10,0.9057795046138902,0.09422049538610977
RF,wv_rf,15,0.9145631067961165,0.08543689320388348
RF,wv_rf,15,0.9106796116504854,0.08932038834951461
RF,wv_rf,15,0.9004854368932039,0.09951456310679607
RF,wv_rf,15,0.904368932038835,0.09563106796116505
RF,wv_rf,15,0.9086935405536668,0.0913064594463332
RF,wv_rf,20,0.9538834951456311,0.04611650485436891
RF,wv_rf,20,0.9490291262135923,0.050970873786407744
RF,wv_rf,20,0.9514563106796117,0.04854368932038833
RF,wv_rf,20,0.945631067961165,0.05436893203883497
RF,wv_rf,20,0.9514327343370568,0.048567265662943226
RF,wv_rf,25,0.9572815533980582,0.042718446601941795
RF,wv_rf,25,0.958252427184466,0.041747572815533984
RF,wv_rf,25,0.9567961165048544,0.04320388349514559
RF,wv_rf,25,0.9490291262135923,0.050970873786407744
RF,wv_rf,25,0.9553181155900923,0.044681884409907724
RF,wv_rf,50,0.9606796116504854,0.03932038834951457
RF,wv_rf,50,0.9587378640776699,0.04126213592233008
RF,wv_rf,50,0.958252427184466,0.041747572815533984
RF,wv_rf,50,0.9538834951456311,0.04611650485436891
RF,wv_rf,50,0.953861097620204,0.04613890237979601
RF,wv_rf,100,0.9655339805825243,0.034466019417475735
RF,wv_rf,100,0.9660194174757282,0.03398058252427183
RF,wv_rf,100,0.9635922330097088,0.036407766990291246
RF,wv_rf,100,0.9635922330097088,0.036407766990291246
RF,wv_rf,100,0.9621175327829043,0.03788246721709565
RF,xgb_shap,1,0.4645631067961165,0.5354368932038835
RF,xgb_shap,1,0.4223300970873786,0.5776699029126213
RF,xgb_shap,1,0.4577669902912621,0.5422330097087379
RF,xgb_shap,1,0.44805825242718444,0.5519417475728156
RF,xgb_shap,1,0.44584749878581836,0.5541525012141817
RF,xgb_shap,2,0.6713592233009709,0.32864077669902914
RF,xgb_shap,2,0.654368932038835,0.34563106796116505
RF,xgb_shap,2,0.6713592233009709,0.32864077669902914
RF,xgb_shap,2,0.6451456310679612,0.3548543689320388
RF,xgb_shap,2,0.6532297231665857,0.3467702768334143
RF,xgb_shap,3,0.8126213592233009,0.18737864077669908
RF,xgb_shap,3,0.8009708737864077,0.19902912621359226
RF,xgb_shap,3,0.7975728155339806,0.20242718446601937
RF,xgb_shap,3,0.8058252427184466,0.19417475728155342
RF,xgb_shap,3,0.8120446818844099,0.18795531811559008
RF,xgb_shap,4,0.9131067961165048,0.0868932038834952
RF,xgb_shap,4,0.908252427184466,0.09174757281553403
RF,xgb_shap,4,0.9116504854368932,0.0883495145631068
RF,xgb_shap,4,0.903883495145631,0.09611650485436896
RF,xgb_shap,4,0.9043224866440019,0.09567751335599806
RF,xgb_shap,5,0.9325242718446602,0.06747572815533975
RF,xgb_shap,5,0.933495145631068,0.06650485436893205
RF,xgb_shap,5,0.929126213592233,0.07087378640776698
RF,xgb_shap,5,0.925242718446602,0.074757281553398
RF,xgb_shap,5,0.9388052452646916,0.06119475473530844
RF,xgb_shap,10,0.9485436893203884,0.05145631067961165
RF,xgb_shap,10,0.9514563106796117,0.04854368932038833
RF,xgb_shap,10,0.945631067961165,0.05436893203883497
RF,xgb_shap,10,0.9495145631067962,0.05048543689320384
RF,xgb_shap,10,0.9446333171442448,0.05536668285575519
RF,xgb_shap,15,0.9597087378640776,0.04029126213592238
RF,xgb_shap,15,0.9626213592233009,0.03737864077669906
RF,xgb_shap,15,0.9563106796116505,0.043689320388349495
RF,xgb_shap,15,0.9587378640776699,0.04126213592233008
RF,xgb_shap,15,0.9596891694997571,0.04031083050024287
RF,xgb_shap,20,0.9660194174757282,0.03398058252427183
RF,xgb_shap,20,0.9684466019417476,0.03155339805825241
RF,xgb_shap,20,0.9689320388349515,0.031067961165048508
RF,xgb_shap,20,0.9650485436893204,0.03495145631067964
RF,xgb_shap,20,0.9621175327829043,0.03788246721709565
RF,xgb_shap,25,0.9728155339805825,0.027184466019417486
RF,xgb_shap,25,0.9771844660194174,0.02281553398058256
RF,xgb_shap,25,0.9728155339805825,0.027184466019417486
RF,xgb_shap,25,0.9694174757281553,0.030582524271844713
RF,xgb_shap,25,0.9703739679456047,0.02962603205439529
RF,xgb_shap,50,0.9781553398058253,0.021844660194174748
RF,xgb_shap,50,0.9830097087378641,0.016990291262135915
RF,xgb_shap,50,0.9762135922330097,0.02378640776699026
RF,xgb_shap,50,0.9776699029126213,0.022330097087378653
RF,xgb_shap,50,0.9766877124817873,0.023312287518212682
RF,xgb_shap,100,0.9781553398058253,0.021844660194174748
RF,xgb_shap,100,0.9825242718446602,0.01747572815533982
RF,xgb_shap,100,0.9771844660194174,0.02281553398058256
RF,xgb_shap,100,0.9781553398058253,0.021844660194174748
RF,xgb_shap,100,0.9810587663914522,0.018941233608547825
