model,method,k,ACC,Error
SVM,xgb,1,0.4262135922330097,0.5737864077669903
SVM,xgb,1,0.4412621359223301,0.5587378640776699
SVM,xgb,1,0.44902912621359226,0.5509708737864077
SVM,xgb,1,0.4325242718446602,0.5674757281553398
SVM,xgb,1,0.42059252064108793,0.5794074793589121
SVM,xgb,2,0.47815533980582525,0.5218446601941747
SVM,xgb,2,0.4771844660194175,0.5228155339805824
SVM,xgb,2,0.48349514563106794,0.5165048543689321
SVM,xgb,2,0.46990291262135925,0.5300970873786408
SVM,xgb,2,0.4575036425449247,0.5424963574550753
SVM,xgb,3,0.4995145631067961,0.5004854368932039
SVM,xgb,3,0.49466019417475726,0.5053398058252427
SVM,xgb,3,0.5048543689320388,0.49514563106796117
SVM,xgb,3,0.487378640776699,0.512621359223301
SVM,xgb,3,0.4754735308402137,0.5245264691597863
SVM,xgb,4,0.6820388349514563,0.31796116504854366
SVM,xgb,4,0.6810679611650485,0.31893203883495147
SVM,xgb,4,0.6825242718446602,0.31747572815533975
SVM,xgb,4,0.6946601941747573,0.30533980582524267
SVM,xgb,4,0.6838271005342399,0.3161728994657601
SVM,xgb,5,0.6975728155339805,0.30242718446601946
SVM,xgb,5,0.6961165048543689,0.30388349514563107
SVM,xgb,5,0.6970873786407767,0.30291262135922326
SVM,xgb,5,0.7067961165048544,0.2932038834951456
SVM,xgb,5,0.6915978630403108,0.3084021369596892
SVM,xgb,10,0.8509708737864078,0.1490291262135922
SVM,xgb,10,0.8616504854368932,0.13834951456310685
SVM,xgb,10,0.8509708737864078,0.1490291262135922
SVM,xgb,10,0.8660194174757282,0.1339805825242718
SVM,xgb,10,0.8533268576979116,0.1466731423020884
SVM,xgb,15,0.9063106796116505,0.09368932038834954
SVM,xgb,15,0.9029126213592233,0.09708737864077666
SVM,xgb,15,0.9053398058252428,0.09466019417475724
SVM,xgb,15,0.9048543689320389,0.09514563106796114
SVM,xgb,15,0.8994657600777076,0.10053423992229238
SVM,xgb,20,0.9184466019417475,0.08155339805825246
SVM,xgb,20,0.9111650485436893,0.0888349514563107
SVM,xgb,20,0.920873786407767,0.07912621359223304
SVM,xgb,20,0.9213592233009709,0.07864077669902914
SVM,xgb,20,0.911121903836814,0.08887809616318598
SVM,xgb,25,0.9189320388349514,0.08106796116504855
SVM,xgb,25,0.9155339805825242,0.08446601941747578
SVM,xgb,25,0.9233009708737864,0.07669902912621362
SVM,xgb,25,0.9228155339805825,0.07718446601941753
SVM,xgb,25,0.9096648858669257,0.09033511413307427
SVM,xgb,50,0.945631067961165,0.05436893203883497
SVM,xgb,50,0.9393203883495146,0.06067961165048541
SVM,xgb,50,0.9339805825242719,0.06601941747572815
SVM,xgb,50,0.945631067961165,0.05436893203883497
SVM,xgb,50,0.9329771733851384,0.06702282661486159
SVM,xgb,100,0.9626213592233009,0.03737864077669906
SVM,xgb,100,0.9635922330097088,0.036407766990291246
SVM,xgb,100,0.9587378640776699,0.04126213592233008
SVM,xgb,100,0.9689320388349515,0.031067961165048508
SVM,xgb,100,0.9592034968431278,0.04079650315687222
SVM,perm,1,0.37912621359223303,0.6208737864077669
SVM,perm,1,0.36941747572815536,0.6305825242718446
SVM,perm,1,0.3859223300970874,0.6140776699029127
SVM,perm,1,0.37475728155339805,0.625242718446602
SVM,perm,1,0.36813987372510926,0.6318601262748907
SVM,perm,2,0.3859223300970874,0.6140776699029127
SVM,perm,2,0.3733009708737864,0.6266990291262136
SVM,perm,2,0.38932038834951455,0.6106796116504855
SVM,perm,2,0.37718446601941746,0.6228155339805825
SVM,perm,2,0.3705682370082564,0.6294317629917436
SVM,perm,3,0.3995145631067961,0.6004854368932039
SVM,perm,3,0.38398058252427186,0.6160194174757281
SVM,perm,3,0.3990291262135922,0.6009708737864078
SVM,perm,3,0.39174757281553396,0.608252427184466
SVM,perm,3,0.37979601748421565,0.6202039825157843
SVM,perm,4,0.4087378640776699,0.5912621359223301
SVM,perm,4,0.39563106796116504,0.604368932038835
SVM,perm,4,0.40436893203883495,0.595631067961165
SVM,perm,4,0.40728155339805827,0.5927184466019417
SVM,perm,4,0.3904808159300631,0.6095191840699369
SVM,perm,5,0.4087378640776699,0.5912621359223301
SVM,perm,5,0.3995145631067961,0.6004854368932039
SVM,perm,5,0.41650485436893203,0.583495145631068
SVM,perm,5,0.40631067961165046,0.5936893203883495
SVM,perm,5,0.3929091792132103,0.6070908207867898
SVM,perm,10,0.8466019417475729,0.15339805825242714
SVM,perm,10,0.841747572815534,0.15825242718446597
SVM,perm,10,0.8354368932038835,0.16456310679611652
SVM,perm,10,0.8315533980582525,0.16844660194174754
SVM,perm,10,0.8460417678484702,0.15395823215152982
SVM,perm,15,0.8859223300970874,0.11407766990291257
SVM,perm,15,0.8815533980582524,0.11844660194174761
SVM,perm,15,0.8776699029126214,0.12233009708737863
SVM,perm,15,0.8786407766990292,0.12135922330097082
SVM,perm,15,0.8824672170956775,0.11753278290432245
SVM,perm,20,0.8893203883495145,0.11067961165048545
SVM,perm,20,0.8941747572815534,0.10582524271844662
SVM,perm,20,0.8839805825242718,0.11601941747572819
SVM,perm,20,0.8849514563106796,0.11504854368932038
SVM,perm,20,0.8912093249150073,0.10879067508499274
SVM,perm,25,0.8951456310679612,0.10485436893203881
SVM,perm,25,0.8951456310679612,0.10485436893203881
SVM,perm,25,0.8878640776699029,0.11213592233009706
SVM,perm,25,0.8854368932038835,0.11456310679611648
SVM,perm,25,0.8907236522583779,0.10927634774162209
SVM,perm,50,0.912621359223301,0.08737864077669899
SVM,perm,50,0.903883495145631,0.09611650485436896
SVM,perm,50,0.9014563106796116,0.09854368932038837
SVM,perm,50,0.9014563106796116,0.09854368932038837
SVM,perm,50,0.9057795046138902,0.09422049538610977
SVM,perm,100,0.9262135922330097,0.0737864077669903
SVM,perm,100,0.9233009708737864,0.07669902912621362
SVM,perm,100,0.9121359223300971,0.0878640776699029
SVM,perm,100,0.9145631067961165,0.08543689320388348
SVM,perm,100,0.9164643030597377,0.0835356969402623
SVM,rf_shap,1,0.3796116504854369,0.6203883495145631
SVM,rf_shap,1,0.3699029126213592,0.6300970873786408
SVM,rf_shap,1,0.38786407766990294,0.6121359223300971
SVM,rf_shap,1,0.37524271844660195,0.624757281553398
SVM,rf_shap,1,0.36813987372510926,0.6318601262748907
SVM,rf_shap,2,0.4092233009708738,0.5907766990291262
SVM,rf_shap,2,0.39854368932038836,0.6014563106796116
SVM,rf_shap,2,0.40194174757281553,0.5980582524271845
SVM,rf_shap,2,0.40679611650485437,0.5932038834951456
SVM,rf_shap,2,0.39242350655658087,0.6075764934434191
SVM,rf_shap,3,0.4111650485436893,0.5888349514563107
SVM,rf_shap,3,0.40194174757281553,0.5980582524271845
SVM,rf_shap,3,0.40194174757281553,0.5980582524271845
SVM,rf_shap,3,0.4087378640776699,0.5912621359223301
SVM,rf_shap,3,0.3963088878096163,0.6036911121903836
SVM,rf_shap,4,0.4087378640776699,0.5912621359223301
SVM,rf_shap,4,0.39563106796116504,0.604368932038835
SVM,rf_shap,4,0.40436893203883495,0.595631067961165
SVM,rf_shap,4,0.40728155339805827,0.5927184466019417
SVM,rf_shap,4,0.3904808159300631,0.6095191840699369
SVM,rf_shap,5,0.4087378640776699,0.5912621359223301
SVM,rf_shap,5,0.3995145631067961,0.6004854368932039
SVM,rf_shap,5,0.41650485436893203,0.583495145631068
SVM,rf_shap,5,0.40631067961165046,0.5936893203883495
SVM,rf_shap,5,0.3929091792132103,0.6070908207867898
SVM,rf_shap,10,0.6737864077669903,0.3262135922330097
SVM,rf_shap,10,0.6718446601941748,0.32815533980582523
SVM,rf_shap,10,0.6825242718446602,0.31747572815533975
SVM,rf_shap,10,0.6611650485436893,0.3388349514563107
SVM,rf_shap,10,0.6711996114618747,0.3288003885381253
SVM,rf_shap,15,0.8577669902912621,0.14223300970873787
SVM,rf_shap,15,0.8548543689320388,0.1451456310679612
SVM,rf_shap,15,0.8543689320388349,0.1456310679611651
SVM,rf_shap,15,0.8436893203883495,0.15631067961165046
SVM,rf_shap,15,0.8411850412821759,0.15881495871782414
SVM,rf_shap,20,0.8815533980582524,0.11844660194174761
SVM,rf_shap,20,0.8796116504854369,0.12038834951456312
SVM,rf_shap,20,0.875242718446602,0.12475728155339805
SVM,rf_shap,20,0.8737864077669902,0.12621359223300976
SVM,rf_shap,20,0.8712967459932006,0.12870325400679938
SVM,rf_shap,25,0.887378640776699,0.11262135922330097
SVM,rf_shap,25,0.8786407766990292,0.12135922330097082
SVM,rf_shap,25,0.8742718446601941,0.12572815533980586
SVM,rf_shap,25,0.8723300970873786,0.12766990291262137
SVM,rf_shap,25,0.8780961631860126,0.12190383681398742
SVM,rf_shap,50,0.9145631067961165,0.08543689320388348
SVM,rf_shap,50,0.9111650485436893,0.0888349514563107
SVM,rf_shap,50,0.903883495145631,0.09611650485436896
SVM,rf_shap,50,0.9024271844660194,0.09757281553398056
SVM,rf_shap,50,0.907722195240408,0.09227780475959202
SVM,rf_shap,100,0.9218446601941748,0.07815533980582523
SVM,rf_shap,100,0.9218446601941748,0.07815533980582523
SVM,rf_shap,100,0.9131067961165048,0.0868932038834952
SVM,rf_shap,100,0.912621359223301,0.08737864077669899
SVM,rf_shap,100,0.9169499757163672,0.08305002428363284
SVM,rf,1,0.3796116504854369,0.6203883495145631
SVM,rf,1,0.3699029126213592,0.6300970873786408
SVM,rf,1,0.38786407766990294,0.6121359223300971
SVM,rf,1,0.37524271844660195,0.624757281553398
SVM,rf,1,0.36813987372510926,0.6318601262748907
SVM,rf,2,0.4092233009708738,0.5907766990291262
SVM,rf,2,0.39854368932038836,0.6014563106796116
SVM,rf,2,0.40194174757281553,0.5980582524271845
SVM,rf,2,0.40679611650485437,0.5932038834951456
SVM,rf,2,0.39242350655658087,0.6075764934434191
SVM,rf,3,0.4092233009708738,0.5907766990291262
SVM,rf,3,0.3995145631067961,0.6004854368932039
SVM,rf,3,0.41650485436893203,0.583495145631068
SVM,rf,3,0.40679611650485437,0.5932038834951456
SVM,rf,3,0.39436619718309857,0.6056338028169015
SVM,rf,4,0.4097087378640777,0.5902912621359223
SVM,rf,4,0.3995145631067961,0.6004854368932039
SVM,rf,4,0.41650485436893203,0.583495145631068
SVM,rf,4,0.40631067961165046,0.5936893203883495
SVM,rf,4,0.39242350655658087,0.6075764934434191
SVM,rf,5,0.4087378640776699,0.5912621359223301
SVM,rf,5,0.3995145631067961,0.6004854368932039
SVM,rf,5,0.41650485436893203,0.583495145631068
SVM,rf,5,0.40631067961165046,0.5936893203883495
SVM,rf,5,0.3929091792132103,0.6070908207867898
SVM,rf,10,0.5422330097087379,0.4577669902912621
SVM,rf,10,0.5402912621359224,0.4597087378640776
SVM,rf,10,0.5514563106796116,0.44854368932038835
SVM,rf,10,0.5398058252427185,0.4601941747572815
SVM,rf,10,0.5284118504128218,0.4715881495871782
SVM,rf,15,0.816990291262136,0.18300970873786404
SVM,rf,15,0.824757281553398,0.175242718446602
SVM,rf,15,0.8155339805825242,0.18446601941747576
SVM,rf,15,0.8053398058252427,0.19466019417475733
SVM,rf,15,0.8023312287518213,0.19766877124817872
SVM,rf,20,0.8830097087378641,0.11699029126213589
SVM,rf,20,0.8825242718446602,0.1174757281553398
SVM,rf,20,0.8810679611650486,0.1189320388349514
SVM,rf,20,0.8733009708737864,0.12669902912621356
SVM,rf,20,0.8703254006799417,0.12967459932005831
SVM,rf,25,0.9063106796116505,0.09368932038834954
SVM,rf,25,0.9009708737864077,0.09902912621359228
SVM,rf,25,0.8936893203883495,0.10631067961165053
SVM,rf,25,0.891747572815534,0.10825242718446604
SVM,rf,25,0.8902379796017484,0.10976202039825156
SVM,rf,50,0.9174757281553398,0.08252427184466016
SVM,rf,50,0.9155339805825242,0.08446601941747578
SVM,rf,50,0.9087378640776699,0.09126213592233012
SVM,rf,50,0.9024271844660194,0.09757281553398056
SVM,rf,50,0.9091792132102963,0.09082078678970373
SVM,rf,100,0.9247572815533981,0.07524271844660191
SVM,rf,100,0.9257281553398058,0.07427184466019421
SVM,rf,100,0.9135922330097087,0.08640776699029129
SVM,rf,100,0.9145631067961165,0.08543689320388348
SVM,rf,100,0.9159786304031083,0.08402136959689166
SVM,wv_rf,1,0.3796116504854369,0.6203883495145631
SVM,wv_rf,1,0.3699029126213592,0.6300970873786408
SVM,wv_rf,1,0.38786407766990294,0.6121359223300971
SVM,wv_rf,1,0.37524271844660195,0.624757281553398
SVM,wv_rf,1,0.36813987372510926,0.6318601262748907
SVM,wv_rf,2,0.579126213592233,0.42087378640776696
SVM,wv_rf,2,0.5650485436893203,0.43495145631067966
SVM,wv_rf,2,0.579611650485437,0.42038834951456305
SVM,wv_rf,2,0.5786407766990291,0.42135922330097086
SVM,wv_rf,2,0.5730937348227295,0.4269062651772705
SVM,wv_rf,3,0.6873786407766991,0.3126213592233009
SVM,wv_rf,3,0.6674757281553398,0.33252427184466016
SVM,wv_rf,3,0.6742718446601942,0.3257281553398058
SVM,wv_rf,3,0.6747572815533981,0.3252427184466019
SVM,wv_rf,3,0.6721709567751336,0.3278290432248664
SVM,wv_rf,4,0.6970873786407767,0.30291262135922326
SVM,wv_rf,4,0.6742718446601942,0.3257281553398058
SVM,wv_rf,4,0.6815533980582524,0.31844660194174756
SVM,wv_rf,4,0.683009708737864,0.31699029126213596
SVM,wv_rf,4,0.6745993200582807,0.3254006799417193
SVM,wv_rf,5,0.6932038834951456,0.3067961165048544
SVM,wv_rf,5,0.6771844660194175,0.3228155339805825
SVM,wv_rf,5,0.6844660194174758,0.31553398058252424
SVM,wv_rf,5,0.6800970873786408,0.31990291262135917
SVM,wv_rf,5,0.6799417192812045,0.3200582807187955
SVM,wv_rf,10,0.75,0.25
SVM,wv_rf,10,0.7359223300970874,0.2640776699029126
SVM,wv_rf,10,0.7383495145631068,0.2616504854368932
SVM,wv_rf,10,0.7427184466019418,0.25728155339805825
SVM,wv_rf,10,0.7391937833899952,0.2608062166100048
SVM,wv_rf,15,0.7868932038834952,0.21310679611650485
SVM,wv_rf,15,0.766504854368932,0.233495145631068
SVM,wv_rf,15,0.7660194174757281,0.2339805825242719
SVM,wv_rf,15,0.7747572815533981,0.22524271844660193
SVM,wv_rf,15,0.7702768334142788,0.22972316658572123
SVM,wv_rf,20,0.8548543689320388,0.1451456310679612
SVM,wv_rf,20,0.8490291262135923,0.15097087378640772
SVM,wv_rf,20,0.8432038834951456,0.15679611650485437
SVM,wv_rf,20,0.8553398058252427,0.14466019417475728
SVM,wv_rf,20,0.8513841670713939,0.14861583292860614
SVM,wv_rf,25,0.8694174757281553,0.1305825242718447
SVM,wv_rf,25,0.8650485436893204,0.13495145631067962
SVM,wv_rf,25,0.8572815533980582,0.14271844660194177
SVM,wv_rf,25,0.8645631067961165,0.13543689320388352
SVM,wv_rf,25,0.8669256920835356,0.13307430791646435
SVM,wv_rf,50,0.9033980582524271,0.09660194174757286
SVM,wv_rf,50,0.9053398058252428,0.09466019417475724
SVM,wv_rf,50,0.8970873786407767,0.1029126213592233
SVM,wv_rf,50,0.903883495145631,0.09611650485436896
SVM,wv_rf,50,0.9043224866440019,0.09567751335599806
SVM,wv_rf,100,0.9184466019417475,0.08155339805825246
SVM,wv_rf,100,0.9257281553398058,0.07427184466019421
SVM,wv_rf,100,0.9169902912621359,0.08300970873786406
SVM,wv_rf,100,0.9223300970873787,0.07766990291262132
SVM,wv_rf,100,0.922292374939291,0.07770762506070905
SVM,xgb_shap,1,0.37912621359223303,0.6208737864077669
SVM,xgb_shap,1,0.36941747572815536,0.6305825242718446
SVM,xgb_shap,1,0.3859223300970874,0.6140776699029127
SVM,xgb_shap,1,0.37475728155339805,0.625242718446602
SVM,xgb_shap,1,0.36813987372510926,0.6318601262748907
SVM,xgb_shap,2,0.3932038834951456,0.6067961165048543
SVM,xgb_shap,2,0.37912621359223303,0.6208737864077669
SVM,xgb_shap,2,0.3927184466019418,0.6072815533980582
SVM,xgb_shap,2,0.3825242718446602,0.6174757281553398
SVM,xgb_shap,2,0.37542496357455074,0.6245750364254492
SVM,xgb_shap,3,0.6844660194174758,0.31553398058252424
SVM,xgb_shap,3,0.6669902912621359,0.33300970873786406
SVM,xgb_shap,3,0.6742718446601942,0.3257281553398058
SVM,xgb_shap,3,0.6718446601941748,0.32815533980582523
SVM,xgb_shap,3,0.6721709567751336,0.3278290432248664
SVM,xgb_shap,4,0.7990291262135922,0.20097087378640777
SVM,xgb_shap,4,0.791747572815534,0.20825242718446602
SVM,xgb_shap,4,0.7893203883495146,0.21067961165048543
SVM,xgb_shap,4,0.7883495145631068,0.21165048543689324
SVM,xgb_shap,4,0.7853326857697912,0.2146673142302088
SVM,xgb_shap,5,0.8548543689320388,0.1451456310679612
SVM,xgb_shap,5,0.858252427184466,0.14174757281553396
SVM,xgb_shap,5,0.8412621359223301,0.15873786407766988
SVM,xgb_shap,5,0.8553398058252427,0.14466019417475728
SVM,xgb_shap,5,0.8620689655172413,0.13793103448275867
SVM,xgb_shap,10,0.8733009708737864,0.12669902912621356
SVM,xgb_shap,10,0.870873786407767,0.12912621359223297
SVM,xgb_shap,10,0.8645631067961165,0.13543689320388352
SVM,xgb_shap,10,0.8694174757281553,0.1305825242718447
SVM,xgb_shap,10,0.875182127246236,0.12481787275376399
SVM,xgb_shap,15,0.8912621359223301,0.10873786407766994
SVM,xgb_shap,15,0.887378640776699,0.11262135922330097
SVM,xgb_shap,15,0.8864077669902912,0.11359223300970878
SVM,xgb_shap,15,0.8902912621359224,0.10970873786407764
SVM,xgb_shap,15,0.8878096163186012,0.11219038368139878
SVM,xgb_shap,20,0.903883495145631,0.09611650485436896
SVM,xgb_shap,20,0.8985436893203883,0.1014563106796117
SVM,xgb_shap,20,0.8946601941747573,0.10533980582524272
SVM,xgb_shap,20,0.8961165048543689,0.10388349514563111
SVM,xgb_shap,20,0.8946090335114133,0.1053909664885867
SVM,xgb_shap,25,0.912621359223301,0.08737864077669899
SVM,xgb_shap,25,0.9106796116504854,0.08932038834951461
SVM,xgb_shap,25,0.9077669902912622,0.09223300970873782
SVM,xgb_shap,25,0.9077669902912622,0.09223300970873782
SVM,xgb_shap,25,0.9043224866440019,0.09567751335599806
SVM,xgb_shap,50,0.9378640776699029,0.062135922330097126
SVM,xgb_shap,50,0.9364077669902913,0.06359223300970873
SVM,xgb_shap,50,0.9300970873786408,0.06990291262135917
SVM,xgb_shap,50,0.9383495145631068,0.06165048543689322
SVM,xgb_shap,50,0.9266634288489558,0.0733365711510442
SVM,xgb_shap,100,0.9514563106796117,0.04854368932038833
