model,method,k,MAE,MSE
SVM,xgb,1,2.091192205245821,7.744290596497243
SVM,xgb,1,2.177064684786992,9.001884770999558
SVM,xgb,1,2.172783844688918,8.806764678015927
SVM,xgb,1,2.079423521025863,8.789080278499995
SVM,xgb,1,2.1984019817770837,8.773010984473926
SVM,xgb,2,1.5511370650980967,4.563296075562294
SVM,xgb,2,1.6119360766652244,5.166120007359189
SVM,xgb,2,1.5504014797115904,4.591566722790977
SVM,xgb,2,1.5766426852910125,5.278987703981257
SVM,xgb,2,1.559140108499148,4.866204632344384
SVM,xgb,3,1.5371805752218586,4.460962371492921
SVM,xgb,3,1.573192553495871,4.948881568645873
SVM,xgb,3,1.503180022133246,4.330661438809166
SVM,xgb,3,1.5493417593002885,4.958355372232139
SVM,xgb,3,1.534116068099848,4.651922822532976
SVM,xgb,4,1.53707088620726,4.494741286603405
SVM,xgb,4,1.5834254335392683,5.034094489477272
SVM,xgb,4,1.49947420557642,4.361640662289506
SVM,xgb,4,1.5713343091324272,5.070940131866379
SVM,xgb,4,1.5302824445817236,4.672488949337983
SVM,xgb,5,1.4945078528329507,4.342047055346656
SVM,xgb,5,1.5515840786893487,4.960461748867351
SVM,xgb,5,1.4587805194427146,4.2272928896739375
SVM,xgb,5,1.5460513662371638,4.967999229874881
SVM,xgb,5,1.507194549410493,4.600309460534537
SVM,xgb,6,1.4823872314123558,4.272238517994581
SVM,xgb,6,1.5519173410934621,4.986660301797201
SVM,xgb,6,1.4569094577303636,4.202374073183769
SVM,xgb,6,1.542889424227812,4.994693473231405
SVM,xgb,6,1.494746533914736,4.489033143752467
SVM,xgb,7,1.4781386487131603,4.216658414380248
SVM,xgb,7,1.5527130599704289,4.958608776595599
SVM,xgb,7,1.4658637084488595,4.263453501760618
SVM,xgb,7,1.5482893682900714,4.985670423960293
SVM,xgb,7,1.5018313886291945,4.580848945679774
SVM,xgb,8,1.4802782152287846,4.198442163304231
SVM,xgb,8,1.5508914482026588,4.930437413431062
SVM,xgb,8,1.4683161173475354,4.242474982182365
SVM,xgb,8,1.5394446825223003,4.905132797281578
SVM,xgb,8,1.4937879818977646,4.521180737264577
SVM,xgb,9,1.4854695254522434,4.205841149423044
SVM,xgb,9,1.55009063126732,4.932719501171549
SVM,xgb,9,1.4694376599608787,4.225706147965509
SVM,xgb,9,1.5356860584864376,4.945427642485238
SVM,xgb,9,1.5018358487042556,4.51640689166514
SVM,xgb,10,1.4802488264827511,4.209800549882127
SVM,xgb,10,1.537007579503759,4.907760048464229
SVM,xgb,10,1.4727402460606571,4.240198869958745
SVM,xgb,10,1.540821823636031,4.97463549992996
SVM,xgb,10,1.5110305539632936,4.574863427840292
SVM,perm,1,1.7078424562562435,5.593257642692023
SVM,perm,1,1.8021688860840837,6.263440552475076
SVM,perm,1,1.8185804612567278,5.928016608021484
SVM,perm,1,1.7269124357812005,6.0665073856757745
SVM,perm,1,1.7609919453317155,5.718054349158125
SVM,perm,2,1.5538031582595013,4.560438439373576
SVM,perm,2,1.6189754783872472,5.190961402448108
SVM,perm,2,1.5532251621288256,4.616179315082969
SVM,perm,2,1.5809677731707934,5.293442388106624
SVM,perm,2,1.5452766285129675,4.7674613034633655
SVM,perm,3,1.534596943616973,4.440899038746784
SVM,perm,3,1.5725353782126394,4.949513484074075
SVM,perm,3,1.5068898222661538,4.323186130597881
SVM,perm,3,1.5484057038690535,4.976337583582836
SVM,perm,3,1.5363515444953935,4.6704428382243375
SVM,perm,4,1.5328763782291601,4.488578669943787
SVM,perm,4,1.5854924076896681,5.040875789606478
SVM,perm,4,1.4930683313128752,4.310530230920616
SVM,perm,4,1.5774938779601966,5.137992447185226
SVM,perm,4,1.5312345171418174,4.6642643060291995
SVM,perm,5,1.5063007281223735,4.333096002187309
SVM,perm,5,1.5729183369965465,4.94391495409944
SVM,perm,5,1.502546588479326,4.368461057259115
SVM,perm,5,1.5654563369262542,5.024134253198882
SVM,perm,5,1.5255068756763839,4.644265988652698
SVM,perm,6,1.496532569864913,4.291054447968517
SVM,perm,6,1.5810049266733068,5.018957347124782
SVM,perm,6,1.5000628941038032,4.365019064292394
SVM,perm,6,1.5571018504457341,5.028140449353977
SVM,perm,6,1.514390128127689,4.546697709584754
SVM,perm,7,1.5017999885220603,4.283245408000958
SVM,perm,7,1.577440826370175,5.033158199399895
SVM,perm,7,1.4974241378340258,4.313778923363309
SVM,perm,7,1.556859435755257,5.0323241160968815
SVM,perm,7,1.5192099922214721,4.585878657963273
SVM,perm,8,1.483128749059863,4.217534958470502
SVM,perm,8,1.5466597726267872,4.91472239430519
SVM,perm,8,1.4605247772209093,4.218202780728099
SVM,perm,8,1.5417383143279058,4.926186509230165
SVM,perm,8,1.4978504117277907,4.533611797208151
SVM,perm,9,1.474168448389237,4.208639923965711
SVM,perm,9,1.5531054237860051,4.962216969053871
SVM,perm,9,1.4664693871392107,4.207790109498346
SVM,perm,9,1.5375025013150483,4.948898705869821
SVM,perm,9,1.5063544613243876,4.522092118729694
SVM,perm,10,1.4854494987743931,4.244757593890755
SVM,perm,10,1.5463430841345078,4.941167708588743
SVM,perm,10,1.4750878264514595,4.275768194913103
SVM,perm,10,1.537983413443549,4.95069283999879
SVM,perm,10,1.514687716081901,4.589579460122903
SVM,rf_shap,1,1.7036158323289035,5.586870713474026
SVM,rf_shap,1,1.8021774222170013,6.265657738990197
SVM,rf_shap,1,1.8153730743842775,5.902455874666328
SVM,rf_shap,1,1.7249928784658028,6.062809911536163
SVM,rf_shap,1,1.7569333349358143,5.71836445376946
SVM,rf_shap,2,1.5561571118327215,4.5817142447337496
SVM,rf_shap,2,1.6188527295772037,5.173008052240901
SVM,rf_shap,2,1.5545897886341993,4.601364016151329
SVM,rf_shap,2,1.5776975611812967,5.2641431709476745
SVM,rf_shap,2,1.5544980713613377,4.832236184997438
SVM,rf_shap,3,1.5418067434995424,4.5393305486588265
SVM,rf_shap,3,1.6170390055008033,5.181979837020214
SVM,rf_shap,3,1.529516146733164,4.493441962286485
SVM,rf_shap,3,1.6004384015066508,5.295847232049752
SVM,rf_shap,3,1.5484058893247659,4.846449254238377
SVM,rf_shap,4,1.533997613188891,4.479466093798726
SVM,rf_shap,4,1.5757755878593072,5.008929515949366
SVM,rf_shap,4,1.495142776140845,4.335339965850009
SVM,rf_shap,4,1.5762315889905105,5.117973340768147
SVM,rf_shap,4,1.5272352691369435,4.651705033512831
SVM,rf_shap,5,1.5069136663266878,4.350022031830238
SVM,rf_shap,5,1.5759603766458297,4.978751595409255
SVM,rf_shap,5,1.5071345943372954,4.401171096860309
SVM,rf_shap,5,1.5670588611832175,5.025275335679704
SVM,rf_shap,5,1.5229885460367398,4.647678385709772
SVM,rf_shap,6,1.502827673770097,4.328275597633864
SVM,rf_shap,6,1.5747520034703624,5.018219716311035
SVM,rf_shap,6,1.4985222739600832,4.350798502445839
SVM,rf_shap,6,1.5583789859840433,5.030901322224657
SVM,rf_shap,6,1.5143705129996279,4.532904652746046
SVM,rf_shap,7,1.4819573847045164,4.261378636932564
SVM,rf_shap,7,1.5534131703739964,4.942587315149529
SVM,rf_shap,7,1.4666020802606685,4.240590294317592
SVM,rf_shap,7,1.5371666607281318,4.957268489527498
SVM,rf_shap,7,1.5017683775492743,4.559299465879564
SVM,rf_shap,8,1.4814004155710918,4.207397833262342
SVM,rf_shap,8,1.5419648470199079,4.921228002913931
SVM,rf_shap,8,1.4658103373342397,4.240711449464358
SVM,rf_shap,8,1.534922887666157,4.901379463422686
SVM,rf_shap,8,1.4952018988025415,4.50995281673225
SVM,rf_shap,9,1.4768826737305714,4.188497697127088
SVM,rf_shap,9,1.545998826903795,4.9261896183865606
SVM,rf_shap,9,1.4647872634877235,4.20897532726506
SVM,rf_shap,9,1.541960454822979,4.942707397998974
SVM,rf_shap,9,1.5018459275940297,4.526078172388743
SVM,rf_shap,10,1.4874927997443679,4.238754388799986
SVM,rf_shap,10,1.550099558966698,4.956179787337863
SVM,rf_shap,10,1.4755774867289715,4.253909149735604
SVM,rf_shap,10,1.5413604157772685,4.943557860857946
SVM,rf_shap,10,1.5071658302096365,4.5550833113806055
SVM,rf,1,1.706355592895494,5.592732034248147
SVM,rf,1,1.8007012192347407,6.254146297190874
SVM,rf,1,1.8197787069449785,5.933369201834721
SVM,rf,1,1.7254742279192323,6.053149499958424
SVM,rf,1,1.7603063611321448,5.729489797908482
SVM,rf,2,1.7447889783174608,5.740893947353379
SVM,rf,2,1.8065901787782181,6.412758483206255
SVM,rf,2,1.8319564011318439,6.062373270748741
SVM,rf,2,1.813987383661395,6.518296747875187
SVM,rf,2,1.8094027207534282,6.323814681183592
SVM,rf,3,1.6149518990859533,4.9686988276952855
SVM,rf,3,1.7148717826648907,5.82865571656248
SVM,rf,3,1.6414026404975128,5.191561037324665
SVM,rf,3,1.6979750973895278,5.9255177585524255
SVM,rf,3,1.6624430261900724,5.498202053185296
SVM,rf,4,1.5333996106310006,4.472078880546019
SVM,rf,4,1.5790104615533045,5.039458827426831
SVM,rf,4,1.5057760754272445,4.355373878666475
SVM,rf,4,1.576868601014085,5.11647818278356
SVM,rf,4,1.530999812116346,4.678394347314961
SVM,rf,5,1.5153371219444238,4.4022235689939215
SVM,rf,5,1.5866433747355382,5.086577845044706
SVM,rf,5,1.4972513881591312,4.308861899221526
SVM,rf,5,1.5624299526956145,5.116223741897351
SVM,rf,5,1.5170704374700885,4.569582175886112
SVM,rf,6,1.5068400185240987,4.322840975635289
SVM,rf,6,1.581715608159231,5.0327817189527
SVM,rf,6,1.4984878465228395,4.337584767117195
SVM,rf,6,1.5580830216167931,5.034693992933444
SVM,rf,6,1.5176742244121826,4.58095356954615
SVM,rf,7,1.498985948868347,4.287315716362348
SVM,rf,7,1.5762264234027437,5.052350235544779
SVM,rf,7,1.5040087617331077,4.353084606788466
SVM,rf,7,1.5575635921455357,5.022672883520932
SVM,rf,7,1.5177689759720978,4.577300670798075
SVM,rf,8,1.4806584038707173,4.216077377350983
SVM,rf,8,1.5519814182366243,4.959464355115701
SVM,rf,8,1.4623342809772406,4.196276107123696
SVM,rf,8,1.5396852280997748,4.930111763332042
SVM,rf,8,1.5023262006376719,4.555158732048417
SVM,rf,9,1.4836861974861586,4.239602515376117
SVM,rf,9,1.5500417463703329,4.957999034286466
SVM,rf,9,1.4674155171472734,4.232519538403672
SVM,rf,9,1.532696201656667,4.907895387261272
SVM,rf,9,1.5026665503810335,4.526418148302815
SVM,rf,10,1.4837812383740168,4.215668535223517
SVM,rf,10,1.5502265791601617,4.963853475270023
SVM,rf,10,1.471955815862242,4.25773290061676
SVM,rf,10,1.5429195666708957,4.954095996159738
SVM,rf,10,1.512855491361594,4.580157804621639
SVM,wv_rf,1,1.7070785325803628,5.602757348761906
SVM,wv_rf,1,1.8043662644599363,6.26249689532944
SVM,wv_rf,1,1.8222410440657297,5.954601306616727
SVM,wv_rf,1,1.7229703488059973,6.067091699565643
SVM,wv_rf,1,1.7579489869240401,5.721662435112434
SVM,wv_rf,2,1.5551834901939352,4.588383029604269
SVM,wv_rf,2,1.6199018581724056,5.1852352409422755
SVM,wv_rf,2,1.5558840704497459,4.613511517425424
SVM,wv_rf,2,1.5708297449143716,5.259488040273785
SVM,wv_rf,2,1.552506145379476,4.814231128709405
SVM,wv_rf,3,1.5472435913673255,4.608700657975969
SVM,wv_rf,3,1.610810816341736,5.267211942952653
SVM,wv_rf,3,1.5441854098724233,4.604430879348526
SVM,wv_rf,3,1.5736350035444868,5.265077566394505
SVM,wv_rf,3,1.5504659852743552,4.75424702683717
SVM,wv_rf,4,1.537478232183907,4.474155415294137
SVM,wv_rf,4,1.577704361405056,5.024435654923441
SVM,wv_rf,4,1.514940003751562,4.395889047309294
SVM,wv_rf,4,1.5547270420746429,5.025563547363067
SVM,wv_rf,4,1.515459205238136,4.531940633596319
SVM,wv_rf,5,1.5179428891267566,4.439098273645187
SVM,wv_rf,5,1.585977281821105,5.084178566501728
SVM,wv_rf,5,1.4998776590327194,4.30667972847689
SVM,wv_rf,5,1.5616900913462881,5.076892046961284
SVM,wv_rf,5,1.51814426672037,4.557479731038245
SVM,wv_rf,6,1.510572256841695,4.341500314180002
SVM,wv_rf,6,1.5737348297164455,5.0419714262298045
SVM,wv_rf,6,1.4813609376369903,4.243866131007038
SVM,wv_rf,6,1.562635218569483,5.066115256061485
SVM,wv_rf,6,1.5169152821709846,4.547568929133695
SVM,wv_rf,7,1.4995909415251252,4.278896012193052
SVM,wv_rf,7,1.5753491592978788,5.025030852341843
SVM,wv_rf,7,1.4991891357455438,4.331707904704082
SVM,wv_rf,7,1.5546223817204445,5.012636523776637
SVM,wv_rf,7,1.5239750673589623,4.575638699203545
SVM,wv_rf,8,1.4822203205948632,4.199410813808961
SVM,wv_rf,8,1.5478964064664964,4.946488246448246
SVM,wv_rf,8,1.469757054109352,4.23819058337745
SVM,wv_rf,8,1.5403432347446218,4.935731881432732
SVM,wv_rf,8,1.4934648882575345,4.4828970908300105
SVM,wv_rf,9,1.4881588504734735,4.240493857120041
SVM,wv_rf,9,1.5441579523100022,4.913598081377605
SVM,wv_rf,9,1.4635500720776817,4.238858281247352
SVM,wv_rf,9,1.5399381206022114,4.959885019009809
SVM,wv_rf,9,1.5056894183681395,4.558270379580864
SVM,wv_rf,10,1.48433203513631,4.229417512470756
SVM,wv_rf,10,1.5534035530332488,4.996056986848549
SVM,wv_rf,10,1.470951229074706,4.247623018351663
SVM,wv_rf,10,1.5412675495531891,4.965652561649699
SVM,wv_rf,10,1.5104903646230285,4.575415170330197
SVM,xgb_shap,1,2.083128058652605,7.705870933831181
SVM,xgb_shap,1,2.16900797800089,8.975325440796315
SVM,xgb_shap,1,2.1664537580420413,8.746721980912287
SVM,xgb_shap,1,2.07668923521997,8.786077290810876
SVM,xgb_shap,1,2.2045248922413765,8.780453709489224
SVM,xgb_shap,2,1.5589851068373906,4.578183874959418
SVM,xgb_shap,2,1.615591953492163,5.170402155856673
SVM,xgb_shap,2,1.5562488170300253,4.61613246060828
SVM,xgb_shap,2,1.577081555275949,5.279262372186517
SVM,xgb_shap,2,1.5584659793284368,4.830958860779685
SVM,xgb_shap,3,1.5317474363800765,4.4115978922031065
SVM,xgb_shap,3,1.5663374721305663,4.896586372747523
SVM,xgb_shap,3,1.5101605992982976,4.358207426299428
SVM,xgb_shap,3,1.550075481893213,4.956343477313586
SVM,xgb_shap,3,1.5303087000413558,4.640186160615376
SVM,xgb_shap,4,1.530552942283024,4.492820648751503
SVM,xgb_shap,4,1.578425523390055,5.006169306130831
SVM,xgb_shap,4,1.5020116311796055,4.326603297381268
SVM,xgb_shap,4,1.5709414250705072,5.080290745793992
SVM,xgb_shap,4,1.5323774242090573,4.6831054290957175
SVM,xgb_shap,5,1.4907352142940202,4.2873771213871334
SVM,xgb_shap,5,1.5523168248536057,4.961950931427256
SVM,xgb_shap,5,1.4620496694439173,4.241851419363952
SVM,xgb_shap,5,1.5526186923670606,5.010178044821004
SVM,xgb_shap,5,1.5039709180789225,4.58762988644828
SVM,xgb_shap,6,1.4856115243920973,4.280894818106352
SVM,xgb_shap,6,1.546510901440142,4.954035917694638
SVM,xgb_shap,6,1.455719946073531,4.215099457518641
SVM,xgb_shap,6,1.5471537691865624,5.023934811903654
SVM,xgb_shap,6,1.4883234942999446,4.460083350245181
SVM,xgb_shap,7,1.477165788262017,4.206741971346037
SVM,xgb_shap,7,1.5513541736816323,4.955301959144002
SVM,xgb_shap,7,1.4697764191562723,4.2711452508945875
SVM,xgb_shap,7,1.5389118873857703,4.940585800011511
SVM,xgb_shap,7,1.5071376254282245,4.600190159532187
SVM,xgb_shap,8,1.4806965237900436,4.205110680118577
SVM,xgb_shap,8,1.551466137367811,4.912784624826019
SVM,xgb_shap,8,1.4693632373024126,4.238125916639521
SVM,xgb_shap,8,1.5317925449089311,4.897172802938856
SVM,xgb_shap,8,1.4955723908415093,4.513154750772553
SVM,xgb_shap,9,1.4878329719995587,4.240220094405826
SVM,xgb_shap,9,1.5513602522807117,4.945966467810897
SVM,xgb_shap,9,1.4656388545566696,4.229227545910552
SVM,xgb_shap,9,1.5444500795789522,4.990503997879054
SVM,xgb_shap,9,1.4992814933872607,4.507954830185312
SVM,xgb_shap,10,1.487039304476778,4.250147916820459
SVM,xgb_shap,10,1.557337516538899,4.997090705681339
SVM,xgb_shap,10,1.47163669680187,4.256801906261248
SVM,xgb_shap,10,1.5430640467046153,4.975300639532533
SVM,xgb_shap,10,1.5083383886528192,4.5695986546700675
RF,xgb,1,2.0121499307089543,8.365697465524274
RF,xgb,1,2.1665971606458014,9.968297831773018
RF,xgb,1,2.1601533652448195,9.575121275114252
RF,xgb,1,2.2605279583759272,10.303643286605809
RF,xgb,1,2.2123401283043234,9.872627376250872
RF,xgb,2,1.9269051321099107,7.800635646107111
RF,xgb,2,2.082699914089204,9.3689307618318
RF,xgb,2,2.0646147909964863,8.873415230696263
RF,xgb,2,2.16022184654873,9.624971784145131
RF,xgb,2,2.117888464138247,9.187558575492915
RF,xgb,3,1.7946070512170398,7.120428823364999
RF,xgb,3,1.942976212503554,8.583134850325859
RF,xgb,3,1.909311436833962,7.888150719353074
RF,xgb,3,1.9560338639660901,8.545127408842967
RF,xgb,3,1.94193918382136,8.187877729063525
RF,xgb,4,1.7926675983268634,7.109522504616888
RF,xgb,4,1.941287457574304,8.571834569634365
RF,xgb,4,1.9073844458607807,7.872825441196043
RF,xgb,4,1.9537434012706765,8.532628877324395
RF,xgb,4,1.939901476319086,8.176041985149748
RF,xgb,5,1.7500949955048875,6.784142605161111
RF,xgb,5,1.8872021725158303,8.160161962257819
RF,xgb,5,1.8588162255485576,7.522565704546511
RF,xgb,5,1.8921010067572208,8.111572022906193
RF,xgb,5,1.8969505502626327,7.862386485202512
RF,xgb,6,1.7496109019879045,6.785145861525745
RF,xgb,6,1.8871055184131602,8.164369582598049
RF,xgb,6,1.858439936540368,7.525563355043999
RF,xgb,6,1.891527216208872,8.11285396989245
RF,xgb,6,1.896040866945108,7.861021770173503
RF,xgb,7,1.7416681264147198,6.745748540909098
RF,xgb,7,1.8811164671506995,8.136418219733574
RF,xgb,7,1.8526039619157866,7.508935554880616
RF,xgb,7,1.882011800615955,8.072755643062823
RF,xgb,7,1.8880237651355858,7.827129693117544
RF,xgb,8,1.7344275719270201,6.711328119516073
RF,xgb,8,1.8747075737568148,8.097475525994243
RF,xgb,8,1.8464851155083326,7.488852726483355
RF,xgb,8,1.8719357329553412,8.04192426714228
RF,xgb,8,1.8793368131535706,7.797481853905733
RF,xgb,9,1.7306744327925578,6.66231413972718
RF,xgb,9,1.871464256655511,8.058136946186877
RF,xgb,9,1.8496111063382463,7.483119291779866
RF,xgb,9,1.8654982753006903,7.991959309495808
RF,xgb,9,1.883055248644515,7.793762299778063
RF,xgb,10,1.7318749350339702,6.671654792514302
RF,xgb,10,1.8719747336185866,8.051693059171527
RF,xgb,10,1.8479192079041338,7.481180287342579
RF,xgb,10,1.867822207570395,8.00482733532072
RF,xgb,10,1.8823585588469058,7.775969709061134
RF,perm,1,2.015700465274856,8.173292393185557
RF,perm,1,2.171092402809909,9.77647180750493
RF,perm,1,2.156588687875108,9.29151387395522
RF,perm,1,2.275144013224678,10.121731960381638
RF,perm,1,2.2122810271230953,9.666574166935895
RF,perm,2,1.9269051321099107,7.800635646107111
RF,perm,2,2.082699914089204,9.3689307618318
RF,perm,2,2.0646147909964863,8.873415230696263
RF,perm,2,2.16022184654873,9.624971784145131
RF,perm,2,2.117888464138247,9.187558575492915
RF,perm,3,1.7946070512170398,7.120428823364999
RF,perm,3,1.942976212503554,8.583134850325859
RF,perm,3,1.909311436833962,7.888150719353074
RF,perm,3,1.9560338639660901,8.545127408842967
RF,perm,3,1.94193918382136,8.187877729063525
RF,perm,4,1.7926675983268634,7.109522504616888
RF,perm,4,1.941287457574304,8.571834569634365
RF,perm,4,1.9073844458607807,7.872825441196043
RF,perm,4,1.9537434012706765,8.532628877324395
RF,perm,4,1.939901476319086,8.176041985149748
RF,perm,5,1.783774375297529,7.0691441233101955
RF,perm,5,1.932672554421458,8.527710279422472
RF,perm,5,1.8997257695464431,7.8516284242075045
RF,perm,5,1.9426595809894545,8.489231073697663
RF,perm,5,1.9299059963701415,8.127495558458563
RF,perm,6,1.7827451444950504,7.074466678423612
RF,perm,6,1.932000855046865,8.528259084580903
RF,perm,6,1.8986147177419863,7.848822814954358
RF,perm,6,1.9405434928319236,8.481739891390637
RF,perm,6,1.928707411467201,8.121081462474395
RF,perm,7,1.773165194362296,7.03709448923545
RF,perm,7,1.9237160516886929,8.49309685980528
RF,perm,7,1.8901919216943917,7.823151723215818
RF,perm,7,1.9274473234613798,8.437185201568369
RF,perm,7,1.918870499625207,8.081955547122226
RF,perm,8,1.7344275719270201,6.711328119516073
RF,perm,8,1.8747075737568153,8.097475525994243
RF,perm,8,1.8464851155083326,7.488852726483354
RF,perm,8,1.8719357329553414,8.04192426714228
RF,perm,8,1.8793368131535704,7.797481853905732
RF,perm,9,1.730674432792558,6.662314139727181
RF,perm,9,1.8714642566555113,8.058136946186877
RF,perm,9,1.8496111063382463,7.483119291779866
RF,perm,9,1.8654982753006903,7.991959309495808
RF,perm,9,1.8830552486445147,7.793762299778063
RF,perm,10,1.7318749350339706,6.671654792514301
RF,perm,10,1.8719747336185866,8.051693059171527
RF,perm,10,1.8479192079041338,7.481180287342579
RF,perm,10,1.867822207570395,8.004827335320718
RF,perm,10,1.8823585588469058,7.775969709061134
RF,rf_shap,1,2.015700465274856,8.173292393185557
RF,rf_shap,1,2.171092402809909,9.77647180750493
RF,rf_shap,1,2.156588687875108,9.29151387395522
RF,rf_shap,1,2.275144013224678,10.121731960381638
RF,rf_shap,1,2.2122810271230953,9.666574166935895
RF,rf_shap,2,1.9269051321099107,7.800635646107111
RF,rf_shap,2,2.082699914089204,9.3689307618318
RF,rf_shap,2,2.0646147909964863,8.873415230696263
RF,rf_shap,2,2.16022184654873,9.624971784145131
RF,rf_shap,2,2.117888464138247,9.187558575492915
RF,rf_shap,3,1.921378153989411,7.7670595451628595
RF,rf_shap,3,2.0763951650018853,9.33161162698656
RF,rf_shap,3,2.0579411405356063,8.834679622794036
RF,rf_shap,3,2.154320529887883,9.590590661386434
RF,rf_shap,3,2.1120192106185542,9.145359297520823
RF,rf_shap,4,1.7926675983268636,7.109522504616888
RF,rf_shap,4,1.941287457574304,8.571834569634365
RF,rf_shap,4,1.9073844458607805,7.872825441196043
RF,rf_shap,4,1.9537434012706765,8.532628877324395
RF,rf_shap,4,1.939901476319086,8.176041985149746
RF,rf_shap,5,1.783774375297529,7.069144123310197
RF,rf_shap,5,1.932672554421458,8.527710279422472
RF,rf_shap,5,1.8997257695464431,7.8516284242075045
RF,rf_shap,5,1.9426595809894547,8.489231073697665
RF,rf_shap,5,1.9299059963701417,8.127495558458564
RF,rf_shap,6,1.7827451444950502,7.074466678423612
RF,rf_shap,6,1.932000855046865,8.528259084580903
RF,rf_shap,6,1.8986147177419863,7.84882281495436
RF,rf_shap,6,1.9405434928319238,8.481739891390639
RF,rf_shap,6,1.9287074114672011,8.121081462474395
RF,rf_shap,7,1.7416681264147196,6.7457485409091
RF,rf_shap,7,1.8811164671506997,8.136418219733574
RF,rf_shap,7,1.8526039619157861,7.508935554880616
RF,rf_shap,7,1.8820118006159554,8.072755643062823
RF,rf_shap,7,1.8880237651355858,7.827129693117543
RF,rf_shap,8,1.7344275719270201,6.7113281195160726
RF,rf_shap,8,1.8747075737568153,8.097475525994243
RF,rf_shap,8,1.8464851155083326,7.488852726483355
RF,rf_shap,8,1.8719357329553412,8.04192426714228
RF,rf_shap,8,1.8793368131535708,7.797481853905733
RF,rf_shap,9,1.7306744327925585,6.662314139727182
RF,rf_shap,9,1.8714642566555113,8.058136946186877
RF,rf_shap,9,1.8496111063382463,7.483119291779868
RF,rf_shap,9,1.8654982753006903,7.991959309495808
RF,rf_shap,9,1.883055248644515,7.793762299778064
RF,rf_shap,10,1.7318749350339706,6.671654792514301
RF,rf_shap,10,1.8719747336185864,8.051693059171527
