perm,rf,rf_shap,variable,wv_rf,xgb,xgb_shap,task
0.011096233039906691,0.006309399556968376,207.14925298236736,F,11.298687728365342,0.01666036807000637,118.74104309082031,reg
0.04512600596686804,0.020633803706102745,687.2155227948905,I,31.107179229483187,0.0206788070499897,802.5457763671875,reg
0.010073357665992601,0.005310669209145925,130.64015050331182,M,9.880574791190726,0.004356015007942915,39.943931579589844,reg
0.0678426761972033,0.07058744078141528,476.4406102455708,length,170.403071836425,0.0908220112323761,634.8103637695312,reg
0.08538212656348608,0.09470798593865618,906.4875835778275,diameter,166.9321894310598,0.07976086437702179,760.4136352539062,reg
0.11106295668997007,0.14199553731854672,1753.7617618635118,height,256.6448695835994,0.08916228264570236,1148.7464599609375,reg
0.1226181786541953,0.14083271760437027,1562.7633531792974,whole weight,259.9017842804818,0.16023759543895721,5525.0185546875,reg
0.20789378202866354,0.1286916079264837,2461.420740823193,shucked weight,334.6573808801128,0.21202805638313293,6563.279296875,reg
0.08132904183707546,0.10902534204236562,794.0155723676469,viscera weight,304.7595798720488,0.10805097967386246,764.2850341796875,reg
0.257575641356639,0.281905495915945,3839.586734673968,shell weight,725.5395171771739,0.21824303269386292,5586.27392578125,reg
0.0009694883028244738,0.0004747818204589195,0.0013427694462024233,tBodyAcc-mean()-X,0.09411710985267199,0.0037227924913167953,0.0010687739122658966,clf
0.00029761537041386233,0.0004170554273757882,0.0008775259145401299,tBodyAcc-mean()-Y,0.4819312155088509,0.0038916929624974728,0.0012701090890914206,clf
0.00044200853326245115,0.00025974924163668704,0.0005120491908693275,tBodyAcc-mean()-Z,0.11480563393227627,0.0030488017946481705,0.0011193989776074886,clf
0.0043773464270185965,0.006553396962391503,0.010761882285127741,tBodyAcc-std()-X,1.821142036696888,0.009192065335810184,0.0198914147913456,clf
0.001155855920769415,0.0012673509655075734,0.002499827701295838,tBodyAcc-std()-Y,0.256990258831577,0.004512539133429527,0.009021002799272535,clf
0.0012380128442018301,0.0007317071100770406,0.0026508797056791983,tBodyAcc-std()-Z,0.15083995782440934,0.0034164765384048232,0.0020689405500888824,clf
0.002652687780922792,0.003610058149238866,0.010977851673660038,tBodyAcc-mad()-X,1.9241068178834264,0.0017396160401403904,0.003238600678741932,clf
0.0012758534318239698,0.0009958071344838956,0.0022812671934995627,tBodyAcc-mad()-Y,0.3537954499524248,0.0022008249070495367,0.010746867395937445,clf
0.0013603511908676295,0.0006739383776893448,0.0020794076568992547,tBodyAcc-mad()-Z,0.12985949247664452,0.0010009647812694313,0.0008285606745630503,clf
0.006182241487432705,0.008622933155116428,0.023412868495880947,tBodyAcc-max()-X,6.275628069515925,0.010997317731380464,0.14356829226016998,clf
0.0013575487403325224,0.0004121800090747954,0.0016811720448651698,tBodyAcc-max()-Y,0.10442274779963986,0.002472700551152229,0.0047125061973929405,clf
0.0007263947562836223,0.0004506626360050767,0.0017465934179597671,tBodyAcc-max()-Z,0.06597355373733885,0.002775400411337614,0.0033879349939525127,clf
0.0013583380410368696,0.0007880000933264634,0.002851368185336327,tBodyAcc-min()-X,0.1819021651925533,0.002715891692787409,0.004702100995928049,clf
0.0044950434354619475,0.0012298076048040606,0.006144719830613954,tBodyAcc-min()-Y,0.12509857776862662,0.0026915296912193303,0.006567775271832943,clf
0.0009658731177387636,0.0003495052909659012,0.0015447570068532052,tBodyAcc-min()-Z,0.20159936848436905,0.002110438421368599,0.0017142342403531075,clf
0.0012505797880176725,0.0013375499447524002,0.007423543107542433,tBodyAcc-sma(),0.3548886215426229,0.0018933176761493087,0.004127270542085171,clf
0.0059996490317109005,0.004643792610429911,0.011688417754949184,tBodyAcc-energy()-X,9.002954576612279,0.002885150955989957,0.07467284798622131,clf
0.0015186757520736938,0.0008446588340422942,0.0027547438298514645,tBodyAcc-energy()-Y,0.2735931310612684,0.0010341866873204708,0.0053049218840897075,clf
0.0011633576043792752,0.0009593943482828721,0.002071847183503311,tBodyAcc-energy()-Z,0.1450169620963584,0.0007608865853399037,0.0016002673655748367,clf
0.0024282391178649435,0.0020805179608827237,0.008608938688631714,tBodyAcc-iqr()-X,0.4368562910803465,0.001646619290113449,0.005672986153513193,clf
0.0008957535713790312,0.0008540978100545219,0.0022572162582624703,tBodyAcc-iqr()-Y,0.26420494079962875,0.001471497816964984,0.0019127788254991167,clf
0.0005849578363064338,0.0005206683634607028,0.001126668006379768,tBodyAcc-iqr()-Z,0.05563797854650192,0.0012740865349769592,0.0011590732028707866,clf
0.002695008898510157,0.0012685907607899436,0.004766145669608716,tBodyAcc-entropy()-X,1.6647301124002918,0.009690265171229841,0.02369367890059948,clf
0.000508383552245867,0.00043998491533693584,0.0011623024201222615,tBodyAcc-entropy()-Y,0.1643392281227488,0.0030372964683920145,0.0025987739209085703,clf
0.0004248862645613336,0.0003993163237342256,0.0011135365947177117,tBodyAcc-entropy()-Z,0.20393112218559933,0.003599283052608371,0.003596942173317075,clf
0.001316676622723997,0.0005774459838237927,0.0024588518997895764,"tBodyAcc-arCoeff()-X,1",0.08177192442731174,0.002333918353542685,0.0036919894628226757,clf
0.00010476704888568597,0.00018427295492548092,0.0004422548436798282,"tBodyAcc-arCoeff()-X,2",0.027907237041201544,0.0020508395973593,0.0011528732720762491,clf
0.00024495002474295445,0.00020115898107192924,0.0003919074506539848,"tBodyAcc-arCoeff()-X,3",0.1299057463756534,0.0014378527412191033,0.0005098649417050184,clf
0.00044251395216718967,0.00033877395365523627,0.0007408784192268862,"tBodyAcc-arCoeff()-X,4",0.2816696238852658,0.0031020878814160824,0.0017404755344614387,clf
0.000607970023350426,0.0004192519232155186,0.0011906860870688827,"tBodyAcc-arCoeff()-Y,1",0.13958537201666066,0.002341345185413957,0.0008529509068466723,clf
0.00017276234382381108,0.00020957025107299918,0.00031649995203977566,"tBodyAcc-arCoeff()-Y,2",0.04260165846174911,0.0015056149568408728,0.000661476340610534,clf
0.00010807720803227546,0.00017978152789774267,0.0003440891041412765,"tBodyAcc-arCoeff()-Y,3",0.015163315963458848,0.0017849561991170047,0.0006363109569065273,clf
0.0002726866547010707,0.000249477926260718,0.0006395055565130779,"tBodyAcc-arCoeff()-Y,4",0.0465448095997506,0.00277108559384942,0.000989446067251265,clf
0.0005383306564454758,0.00032349241415427564,0.0006645558592381564,"tBodyAcc-arCoeff()-Z,1",0.05947335825772927,0.0027931160293519497,0.0012498268624767661,clf
0.00021102251307746598,0.00021047201010071176,0.00036181309108125896,"tBodyAcc-arCoeff()-Z,2",0.06856074823011749,0.0014813647139817474,0.0005563139566220343,clf
0.00013102193404334418,0.00018565029955070736,0.00037943122284912815,"tBodyAcc-arCoeff()-Z,3",0.1607160950887712,0.0016963459784165025,0.0006151946727186441,clf
0.0003327392213976477,0.0003830027547032924,0.000996749724296433,"tBodyAcc-arCoeff()-Z,4",0.04862248385869534,0.0031196416821330786,0.0018328912556171415,clf
0.004266771772436469,0.004611710848675735,0.01219900153182046,"tBodyAcc-correlation()-X,Y",3.3070600695292383,0.017334183678030968,0.05437050759792328,clf
0.0019109144389183386,0.0015608988721643687,0.004239535482315428,"tBodyAcc-correlation()-X,Z",0.7397931847109938,0.007543800864368676,0.01852268725633621,clf
0.002400281237240839,0.0027294211425565496,0.0054336731173157795,"tBodyAcc-correlation()-Y,Z",0.5611481452376667,0.004898196086287498,0.004053050186485052,clf
0.016523313996617342,0.019227392475961936,0.05170030420142966,tGravityAcc-mean()-X,6.064216541365589,0.024002060294151303,0.622364342212677,clf
0.010472677726609406,0.014841781091271756,0.03030867038308825,tGravityAcc-mean()-Y,2.92924618201033,0.024031314998865128,0.1280355155467987,clf
0.003518554263125543,0.00939680960049316,0.014745040835526402,tGravityAcc-mean()-Z,1.7674982390183962,0.01227163802832365,0.01950594037771225,clf
0.001762811016687764,0.002863545449231741,0.00793986364376117,tGravityAcc-std()-X,0.7308435469240301,0.0024809662718325853,0.003272113623097539,clf
0.0020527571843717853,0.002152178051567459,0.006014736581089397,tGravityAcc-std()-Y,0.9329475629867758,0.0023648133501410484,0.004127544350922108,clf
0.0016194164047564936,0.0015644416368408105,0.003607673456614564,tGravityAcc-std()-Z,0.4376960127292144,0.0017822325462475421,0.0010754307731986046,clf
0.0020417199938890028,0.00280696660057162,0.005319306921427114,tGravityAcc-mad()-X,0.4056982087701278,0.000371302361600101,0.0008313357247970997,clf
0.0013166574643390136,0.0016486326880261275,0.003503189765699141,tGravityAcc-mad()-Y,0.3744798571532527,0.00044704307219944894,0.0005650224047712983,clf
0.0008997935445315373,0.001096558363635948,0.003448228473698309,tGravityAcc-mad()-Z,0.2056148448582068,0.0004302429733797909,0.000391426554415375,clf
0.015304641557737104,0.01658737948083414,0.04366029630442683,tGravityAcc-max()-X,7.576287431090691,0.0038703801110386853,0.01147165521979332,clf
0.007995355454147025,0.015903567378660596,0.025723333179976132,tGravityAcc-max()-Y,2.800721395289524,0.015879817306995392,0.3505644500255585,clf
0.003722322951820947,0.007332043119457727,0.01294338934246295,tGravityAcc-max()-Z,0.9773973216325272,0.0039225821383297435,0.007920279167592525,clf
0.014860961926982875,0.02420076911447469,0.055233629418053175,tGravityAcc-min()-X,14.135594768361175,0.007959770038723946,0.5056163072586061,clf
0.010627661950423249,0.01554485561518899,0.02726654632655348,tGravityAcc-min()-Y,4.14909584056584,0.010888686403632164,0.08675865828990936,clf
0.0036434716853299596,0.009334956682368495,0.013932692974218609,tGravityAcc-min()-Z,0.9160297776139232,0.00461186934262514,0.008881732821464539,clf
0.002127214759898564,0.0033548492056894802,0.00557952774363323,tGravityAcc-sma(),0.9802818141373332,0.005637492518872023,0.004681358113884926,clf
0.01196288997800681,0.019643909257219816,0.04150353889980468,tGravityAcc-energy()-X,7.018362190439035,6.582014611922204e-05,0.00033442999119870365,clf
0.0068781151393606365,0.012381928628451151,0.0221160898952669,tGravityAcc-energy()-Y,4.925044896950007,0.017359135672450066,0.07240951061248779,clf
0.004126704530326342,0.006137073986599038,0.011666421326522543,tGravityAcc-energy()-Z,1.2839766192851307,0.005208054557442665,0.004863091744482517,clf
0.0022947916753350913,0.0019652416431787376,0.004735273721903775,tGravityAcc-iqr()-X,0.2719681965681772,0.0008519379771314561,0.0014880688395351171,clf
0.0014482959228457135,0.0015726042079245253,0.003311053657671929,tGravityAcc-iqr()-Y,0.4003377337806896,0.0008912349585443734,0.0008612053352408111,clf
0.0009985838429110146,0.0007548542667059898,0.002164942890522656,tGravityAcc-iqr()-Z,0.35330016326852565,0.0015092738904058931,0.001137753133662045,clf
0.0022065968358104733,0.0029341632636515373,0.007026618850938221,tGravityAcc-entropy()-X,0.7676433078893159,0.0011005518026649954,0.00173157115932554,clf
0.0034021898409161127,0.0050019658660857905,0.01569055638993564,tGravityAcc-entropy()-Y,0.9416531709266904,0.001076329848729074,0.0013247831957414744,clf
0.00044429235826856943,0.000451231495331085,0.0009516356952350133,tGravityAcc-entropy()-Z,0.100557481698531,0.0007839874597266316,0.0007906215032562612,clf
0.003142355995993303,0.00554299784707524,0.01094102987753117,"tGravityAcc-arCoeff()-X,1",2.1473588097201404,0.011469068937003613,0.0903024896979332,clf
0.005208557020075722,0.004927879572481841,0.011534927191987676,"tGravityAcc-arCoeff()-X,2",3.2107469364296,0.0015184286748990414,0.004465821199119091,clf
0.0029508129249423555,0.00475784356423956,0.009084893172985244,"tGravityAcc-arCoeff()-X,3",3.677916533401882,0.0011235019192099571,0.0015312454197555778,clf
0.002153465429536982,0.0032361479307608017,0.00749612820831593,"tGravityAcc-arCoeff()-X,4",4.099893473886398,0.0011554043740034106,0.0013812059769406915,clf
0.004961647638153871,0.006367132052335296,0.012878866100858666,"tGravityAcc-arCoeff()-Y,1",3.787879040663012,0.005659070331603289,0.0212952122092247,clf
0.004358725074863969,0.004690346161792518,0.011632721023119744,"tGravityAcc-arCoeff()-Y,2",5.6006286351886665,0.0024551476817578077,0.015707056969404217,clf
0.0030905794818997397,0.0038609192974187975,0.01048508485203317,"tGravityAcc-arCoeff()-Y,3",3.4883753779073885,0.002671568188816309,0.019099149852991104,clf
0.0028723120874248804,0.0028213992171642658,0.0062870134813416325,"tGravityAcc-arCoeff()-Y,4",3.1382567158052463,0.002507789526134729,0.01094410102814436,clf
0.003638147768276506,0.006764303403554767,0.012953100740658322,"tGravityAcc-arCoeff()-Z,1",4.564113664126253,0.005897036753594875,0.049826730042696,clf
0.0024089284710700717,0.0049844197313463935,0.010408871856382628,"tGravityAcc-arCoeff()-Z,2",3.9414879113847037,0.0029043785762041807,0.01959486305713654,clf
0.003203154350881045,0.004244194293041311,0.01013109691002875,"tGravityAcc-arCoeff()-Z,3",1.263868223779936,0.0026352894492447376,0.014277540147304537,clf
0.003577737285914812,0.003475324125155168,0.01102407679957678,"tGravityAcc-arCoeff()-Z,4",2.418237068815256,0.0019896372687071557,0.0052796537056565285,clf
0.002426865765937229,0.002265733243458775,0.006221177290671591,"tGravityAcc-correlation()-X,Y",0.1369384643024242,0.002457476686686277,0.002307666698470712,clf
0.0009327061946622244,0.0010700691940184546,0.0029678959170495282,"tGravityAcc-correlation()-X,Z",0.07121211689013993,0.0029594951774925,0.0011803930392488835,clf
0.001163684210005723,0.0018826533957710233,0.004157601494751217,"tGravityAcc-correlation()-Y,Z",0.4187141061535604,0.002554843900725245,0.0020209448412060733,clf
0.00036304669713379086,0.00020475234378601872,0.0005563116383734013,tBodyAccJerk-mean()-X,0.11749476753920188,0.001249729422852397,0.0005355398170650005,clf
0.00021758404106373146,0.000180856806163086,0.0003552755243221561,tBodyAccJerk-mean()-Y,0.051567613239354285,0.0011405559489503505,0.0006453811656683682,clf
0.00017883506294363792,0.0001894792774203435,0.0004128694014978866,tBodyAccJerk-mean()-Z,0.08606570342984478,0.0010597023647278547,0.000429214327596128,clf
0.002962753885240883,0.002471282343205139,0.018513830169896568,tBodyAccJerk-std()-X,3.9318073406647662,0.0006531479884870348,0.0005114818341098727,clf
0.005626127622528264,0.004553650018693558,0.01268236536113124,tBodyAccJerk-std()-Y,0.9329757833686688,0.0014899426605552435,0.0026999423280358315,clf
0.0013909668905533676,0.0010935924417188893,0.0051577474356999855,tBodyAccJerk-std()-Z,0.1788817521594887,0.002516909036785364,0.020105479285120964,clf
0.010952953200080402,0.006820444891483944,0.02234921643136388,tBodyAccJerk-mad()-X,4.322252774862991,0.0004475659516174347,0.00040778916445560753,clf
0.003996860173003506,0.003886669358462578,0.01160931473276206,tBodyAccJerk-mad()-Y,2.088432112182228,0.0007139553199522197,0.01848038844764233,clf
0.0012056197185103775,0.0010617162318669123,0.006231458867747992,tBodyAccJerk-mad()-Z,1.34895077003377,0.0011832675663754346,0.010420692153275013,clf
0.006596495623695068,0.0021201333415155443,0.008835209296059916,tBodyAccJerk-max()-X,1.7047386873051522,0.005078976973891258,0.03270704299211502,clf
0.0015387705537824395,0.0006674608347320836,0.002324060158900931,tBodyAccJerk-max()-Y,0.13120928717780206,0.0012317001819610596,0.028705593198537827,clf
0.0014645399191064654,0.0006691127133269863,0.002402187853131643,tBodyAccJerk-max()-Z,0.32067226876480803,0.002384877996519208,0.006066996604204178,clf
0.0006933705248002148,0.0008076754293416678,0.002879870829357028,tBodyAccJerk-min()-X,0.239659321916674,0.0013236514059826732,0.002569099189713597,clf
0.0006051698074649905,0.0008268780568100912,0.0027601054275941004,tBodyAccJerk-min()-Y,0.21065748657139788,0.0011638881405815482,0.001735265483148396,clf
0.0005582327394984879,0.0007760717217702122,0.0011401685453148775,tBodyAccJerk-min()-Z,0.1826514047787495,0.0017425629775971176,0.003911104984581471,clf
0.0008898884626168479,0.003003396519577037,0.011216210312609056,tBodyAccJerk-sma(),3.2451794546224355,0.00038976696669124067,0.0004308157367631793,clf
0.0004332634111338908,0.004182661294436306,0.008941828060891626,tBodyAccJerk-energy()-X,4.119461795075658,8.23248592496384e-06,0.00010318342538084836,clf
0.0010369497461434542,0.002482287326390425,0.005610597727615763,tBodyAccJerk-energy()-Y,5.00773218703017,8.365050234715454e-06,1.2652219083975073e-05,clf
0.0033894639302224487,0.002288296123511574,0.0052399299677107535,tBodyAccJerk-energy()-Z,0.22242280054048646,4.989815715816803e-05,0.0005500156548805535,clf
0.0005564545978872488,0.00254373377821192,0.011988849821480544,tBodyAccJerk-iqr()-X,3.76520211902445,0.0008267770754173397,0.0008652739925310018,clf
0.0008123169816827629,0.004360885805977666,0.00341150936456084,tBodyAccJerk-iqr()-Y,2.384979065053572,0.001442666631191969,0.005015297792851925,clf
0.0009548614019409537,0.002493672775076589,0.0025084249568877496,tBodyAccJerk-iqr()-Z,0.19790728100129973,0.0023386613465845585,0.00717846443876624,clf
0.0016153092377842035,0.0026037408941731034,0.006782409096145303,tBodyAccJerk-entropy()-X,4.360306486211776,0.005593420937657356,0.011106934398412704,clf
0.003056247336243916,0.0029788291542714018,0.007797579414133149,tBodyAccJerk-entropy()-Y,1.2326066131533642,0.0011063730344176292,0.0010744223836809397,clf
0.0008278697619082398,0.0010122168064348588,0.003108965961890556,tBodyAccJerk-entropy()-Z,0.2386793212392268,0.00829293206334114,0.02586588263511657,clf
0.0007523190070595567,0.000281653658334454,0.0013895783505967266,"tBodyAccJerk-arCoeff()-X,1",0.2140083078003984,0.0014138872502371669,0.0018989462405443192,clf
0.0001500290180648784,0.00020895234945467704,0.00038119393732738194,"tBodyAccJerk-arCoeff()-X,2",0.04326141114500847,0.0015541451284661893,0.00042661462794058025,clf
0.00047198415980254316,0.00023839677940313804,0.0007119614102431849,"tBodyAccJerk-arCoeff()-X,3",0.07974462908771804,0.001490933122113347,0.0006088126683607697,clf
0.0007520198310652289,0.00034880172059525917,0.0012583043916116411,"tBodyAccJerk-arCoeff()-X,4",0.07541913519763607,0.0021243393421173096,0.00145771203096956,clf
0.0002812733193029185,0.00023631173223004437,0.0005986729795492713,"tBodyAccJerk-arCoeff()-Y,1",0.03626391976121207,0.0007768876967020332,0.0004639984690584241,clf
0.00017309084041132054,0.00020090726810988117,0.0003308832355890872,"tBodyAccJerk-arCoeff()-Y,2",0.0622381336456599,0.0008345539099536836,0.00032761512557044625,clf
0.00016381018529913998,0.0002389912742354917,0.00041714140435419303,"tBodyAccJerk-arCoeff()-Y,3",0.0688821858700382,0.001166096655651927,0.00043252171599306166,clf
0.0002181862436468296,0.0002459500821627975,0.0004422809243541841,"tBodyAccJerk-arCoeff()-Y,4",0.19384893831837327,0.002166630234569311,0.0010655741207301617,clf
0.00039605963672838295,0.00024296152461692884,0.0008578213043047426,"tBodyAccJerk-arCoeff()-Z,1",0.09448386858261736,0.0015602149069309235,0.0013393479166552429,clf
0.0001718038765677524,0.0002259421214823625,0.0004919504304730047,"tBodyAccJerk-arCoeff()-Z,2",0.18798179997916176,0.0014055173378437755,0.0005693203420378268,clf
0.0002516724926505175,0.0002753831597414753,0.0006002368031005395,"tBodyAccJerk-arCoeff()-Z,3",0.11117971693023967,0.001989565324038267,0.0013045481173321605,clf
0.00019062833712316478,0.0002540359737528434,0.0005418296240159918,"tBodyAccJerk-arCoeff()-Z,4",0.06701036122630646,0.0025567910633981232,0.0010563955875113606,clf
0.0009771017235727713,0.0008848788320943938,0.003012413178253189,"tBodyAccJerk-correlation()-X,Y",0.41328191223478505,0.003633894957602024,0.005871553905308247,clf
0.000447092575135021,0.0004656582256598714,0.0009366081265859645,"tBodyAccJerk-correlation()-X,Z",0.09002366639940332,0.0026400159113109107,0.0017460117815062404,clf
0.00046000061115220985,0.0003814001821187398,0.0008074603071041582,"tBodyAccJerk-correlation()-Y,Z",0.17144643143846458,0.002250832039862871,0.0015320124803110955,clf
0.001606413430251256,0.0013294266011058494,0.003088391683282731,tBodyGyro-mean()-X,0.4097291337208218,0.004684536717832089,0.004362023435533047,clf
0.0005598416203756853,0.0005744666336731407,0.0009366835794869836,tBodyGyro-mean()-Y,0.2083232709948542,0.002365800552070141,0.0016725842142477634,clf
0.0010666849035519822,0.0008572040408860529,0.0022247258189747924,tBodyGyro-mean()-Z,0.2430811863710698,0.0021695396862924103,0.0020586850587278605,clf
0.0026499113845312584,0.0019438924602752608,0.006975821609600426,tBodyGyro-std()-X,0.39976382930806337,0.0029559757094830275,0.006987399887293577,clf
0.0031899546849829268,0.0011358385214236672,0.003755779061754481,tBodyGyro-std()-Y,0.1967282062209807,0.001481690094806254,0.0014891719911247492,clf
0.003214443594483853,0.001576682625421128,0.003826873519379925,tBodyGyro-std()-Z,0.3475422093207307,0.0017451654421165586,0.002045515691861511,clf
0.0027860483322445315,0.0025827001222262377,0.00849622299745852,tBodyGyro-mad()-X,0.21130247076578693,0.003179157618433237,0.009827454574406149,clf
0.0016105251035019431,0.0020513621777084354,0.003488931026830243,tBodyGyro-mad()-Y,0.2875712790509388,0.0006609423435293138,0.0015880479477345946,clf
0.003811594541908665,0.0014156175513415632,0.006052630341928373,tBodyGyro-mad()-Z,0.8601266560321149,0.0009008499328047037,0.002474659588187933,clf
0.002902022361621057,0.003097913088168798,0.008819266288351165,tBodyGyro-max()-X,0.5454737802581032,0.012933090329170229,0.2267877608537674,clf
0.0012122352358271446,0.00047493288958945615,0.0014937037275582995,tBodyGyro-max()-Y,0.12636113132856616,0.0012078079162165525,0.0016445106593891974,clf
0.0004398525316533651,0.0006887666079572585,0.002067145764196557,tBodyGyro-max()-Z,0.3141439939728591,0.001934221014380455,0.004930433817207813,clf
0.0018922119225817519,0.0020767470128225407,0.00630545747474656,tBodyGyro-min()-X,0.42426376270851396,0.012554774060845377,0.0413995124399662,clf
0.0008590483052792129,0.000459293466497864,0.0012322139393927914,tBodyGyro-min()-Y,0.15221805646253184,0.0010762144811451435,0.0009416444809176028,clf
0.0005058279090774104,0.0010115708107580554,0.0020283223644931834,tBodyGyro-min()-Z,0.262425480515022,0.0010922226356342435,0.0015058291610330345,clf
