perm,rf,rf_shap,variable,wv_rf,xgb,xgb_shap,task
0.0045216297336836036,0.0007626450321098625,0.005120297673510789,tBodyGyro-sma(),0.2629906159582117,0.0009423728333786133,0.003461796324700117,clf
0.0018194007505198376,0.0021028938486491225,0.006068211432982125,tBodyGyro-energy()-X,0.2558468187292752,0.00162438559345901,0.002626767847687006,clf
0.0008705194914729322,0.0010742559029484036,0.002051738081480721,tBodyGyro-energy()-Y,0.2030111648782773,0.0006529628881253303,0.0017210713122040033,clf
0.0013960509213781745,0.001204476083992234,0.0037830424695729477,tBodyGyro-energy()-Z,0.5869713272942227,0.002161341020837426,0.047913119196891785,clf
0.0021184750128384576,0.0029517396400266915,0.007535029613715155,tBodyGyro-iqr()-X,0.28707038648809674,0.010521300137043,0.06641418486833572,clf
0.0006949843469370463,0.0022625021587045647,0.0016594737183817953,tBodyGyro-iqr()-Y,0.3201324597307422,0.0016801866004243493,0.00447630463168025,clf
0.001498024323113335,0.0013482978816097074,0.003508192228763628,tBodyGyro-iqr()-Z,1.108606477447012,0.002948120702058077,0.006812318693846464,clf
0.0015856288969336655,0.0020094887356409733,0.005170452237874123,tBodyGyro-entropy()-X,0.5704167914825558,0.004034286364912987,0.005010063759982586,clf
0.00048235595551252556,0.0004094635649831655,0.0009447733634764266,tBodyGyro-entropy()-Y,0.2330366643043187,0.0015617293538525696,0.0014185563195496798,clf
0.001901565821628369,0.0010030346281723107,0.002328749621873045,tBodyGyro-entropy()-Z,0.15388086619986902,0.0017200872534886007,0.003436775645241141,clf
0.0020196815475838604,0.00102244995228,0.003858170564506017,"tBodyGyro-arCoeff()-X,1",0.1469162275300896,0.003818963654339313,0.003589858533814549,clf
0.0002667702143330733,0.0002865253687167156,0.0005146111567704663,"tBodyGyro-arCoeff()-X,2",0.041825959722227087,0.000993519090116024,0.0005809302674606442,clf
9.699700926972024e-05,0.00018692506825795284,0.00032551107895692185,"tBodyGyro-arCoeff()-X,3",0.04315664334323778,0.001092632650397718,0.0004898769548162818,clf
0.00031553906429364456,0.0003516808258180313,0.0009114191445194113,"tBodyGyro-arCoeff()-X,4",0.1132045458269724,0.0024552252143621445,0.0016327713383361695,clf
0.000691838535047901,0.00046441758369445145,0.0015493550249554404,"tBodyGyro-arCoeff()-Y,1",0.32484566356165395,0.0037138862535357475,0.005355590488761664,clf
0.0002882052702851444,0.000310105663354038,0.0008499844221181209,"tBodyGyro-arCoeff()-Y,2",0.2125380657716654,0.001694330363534391,0.0019468159880489109,clf
0.000168588691341948,0.0002263771528492317,0.00035493463528915863,"tBodyGyro-arCoeff()-Y,3",0.1330429426107748,0.0011583305895328526,0.00045593822142109275,clf
0.000265843981327049,0.0003361938509562195,0.000598604725652227,"tBodyGyro-arCoeff()-Y,4",0.15672830302923876,0.0011862547835335135,0.0005977171822451055,clf
0.0006768322694521607,0.00036622524473119464,0.0010004969005789556,"tBodyGyro-arCoeff()-Z,1",0.2046217811868656,0.0009995800210162995,0.0007338913856074214,clf
0.0004830197563734373,0.00027769445511152864,0.0006727944508895547,"tBodyGyro-arCoeff()-Z,2",0.08207038861312052,0.0015684154350310564,0.0012449197238311172,clf
0.00015230813616183653,0.00023627854441626362,0.00045366564912267576,"tBodyGyro-arCoeff()-Z,3",0.09792732205252452,0.0013729640049859881,0.0009509031078778207,clf
0.00033273462115557105,0.0003449962195958417,0.0007129515109115019,"tBodyGyro-arCoeff()-Z,4",0.38703712808663737,0.0018798116361722352,0.000949749315623194,clf
0.0014101285063712766,0.000882516700975558,0.0021223925903113288,"tBodyGyro-correlation()-X,Y",0.4639021000921062,0.007651448249816894,0.008489779196679592,clf
0.0007925547274666522,0.0010314379516069977,0.0020836648079134022,"tBodyGyro-correlation()-X,Z",0.4751892613710876,0.007483909372240305,0.008739597164094448,clf
0.0011277799975324366,0.0012331377776399802,0.0025475780678187844,"tBodyGyro-correlation()-Y,Z",1.216011739728669,0.012048806995153429,0.020909037441015244,clf
0.0007054977971605218,0.0005609586044790149,0.0012562883975967098,tBodyGyroJerk-mean()-X,0.13774311027460595,0.002297302708029747,0.002563799032941461,clf
0.0002531052716708487,0.00016582509849314526,0.0005113383569647236,tBodyGyroJerk-mean()-Y,0.0906672851631433,0.002340148435905576,0.0010167807340621948,clf
0.00037308724489356265,0.0004593861149969292,0.0010441575381773401,tBodyGyroJerk-mean()-Z,0.05228296059861328,0.0014991580974310634,0.001218678429722786,clf
0.003589497063803751,0.002779316436838963,0.007951902245398327,tBodyGyroJerk-std()-X,0.6997225141384809,0.0018856851384043687,0.0023933860938996077,clf
0.0013684309259845335,0.0009911769629711512,0.0017924502062000695,tBodyGyroJerk-std()-Y,0.1089781674328747,0.0007205966394394637,0.0006321968394331634,clf
0.0009707940697719768,0.0015914678292403288,0.010078061893677057,tBodyGyroJerk-std()-Z,0.13948642720972765,0.0004707091138698161,0.0006833491497673094,clf
0.0030933648737010264,0.002982981090573586,0.009337394881622905,tBodyGyroJerk-mad()-X,0.5930179825290723,0.0017128974432125688,0.00608341908082366,clf
0.0030689162862701245,0.0014700420595285151,0.003308374586855812,tBodyGyroJerk-mad()-Y,0.12175002403285776,0.0002152073138859123,0.0003101752081420273,clf
0.0027200130029494023,0.004739893321514686,0.006553316617333431,tBodyGyroJerk-mad()-Z,2.495047529234128,0.00024071904772426933,0.0006412237416952847,clf
0.001756094289423584,0.0008534485878511206,0.002940872030078434,tBodyGyroJerk-max()-X,0.1861493743701096,0.001000943942926824,0.0010331344092264774,clf
0.0007573397364486278,0.0005080279104369357,0.0012853027471336296,tBodyGyroJerk-max()-Y,0.108011300985134,0.0005873640766367316,0.0006698067300021647,clf
0.0015670540628363273,0.0006061001376723753,0.002150199915658272,tBodyGyroJerk-max()-Z,0.10274614844184216,0.0007771996315568688,0.001282502431422472,clf
0.0018342842068316046,0.0011103467085366492,0.002870359522881444,tBodyGyroJerk-min()-X,0.33698201721757565,0.0012759905075654387,0.001835143892094493,clf
0.001729041424531737,0.00039507258223860016,0.002333416527409636,tBodyGyroJerk-min()-Y,0.2560542840210164,0.0006029345677234232,0.0005391383892856538,clf
0.0003784359352107853,0.00034032199873754285,0.0006497810707123353,tBodyGyroJerk-min()-Z,0.15974113880681468,0.0005122159491293132,0.0007519349455833435,clf
0.0033801283415489554,0.0024256417325195755,0.00695856889333752,tBodyGyroJerk-sma(),1.4126693509403982,0.00032146141165867453,0.000713055778760463,clf
0.003438404769378396,0.001840474533345821,0.007739636370799523,tBodyGyroJerk-energy()-X,0.5664450359168296,3.2998374081216746e-05,0.00016412687546107918,clf
0.0020676325240031558,0.0005666296557261776,0.0042924663311750015,tBodyGyroJerk-energy()-Y,0.2333884818261317,2.4665388991707005e-05,7.694450323469937e-05,clf
0.003106560133632059,0.0014531349394520904,0.0113278314231617,tBodyGyroJerk-energy()-Z,1.0741434544195645,1.6400836102548055e-05,6.08238551649265e-05,clf
0.006441052752381606,0.004024066025504289,0.011737314110447688,tBodyGyroJerk-iqr()-X,2.630122278565044,0.0038570105098187923,0.022677760571241386,clf
0.002538266787467222,0.0017521778226634542,0.0031295801522594744,tBodyGyroJerk-iqr()-Y,0.11248595261532834,0.0007356936694122853,0.0014130044728517532,clf
0.003466759458463305,0.0032070923738587386,0.01216903338829495,tBodyGyroJerk-iqr()-Z,4.5952641230033064,0.0007372920517809688,0.002073642099276185,clf
0.0017843732869971185,0.0011136473361372198,0.003609461421095423,tBodyGyroJerk-entropy()-X,0.14706656217712644,0.0009082401520572604,0.0017485723365098238,clf
0.000780916091078629,0.0003411247235859472,0.0008743524925756782,tBodyGyroJerk-entropy()-Y,0.0523008131031135,0.0022283820435404773,0.0010955927427858114,clf
0.0007106882987634756,0.002727773565547784,0.005091426583101658,tBodyGyroJerk-entropy()-Z,0.392728955017225,0.004312283359467983,0.008916526101529598,clf
0.0017767723756820278,0.001542314244891517,0.004281390532889079,"tBodyGyroJerk-arCoeff()-X,1",0.2879597310851784,0.004234209656715393,0.006458512507379055,clf
0.0009667103577956633,0.00038556408997715536,0.0012918159213470485,"tBodyGyroJerk-arCoeff()-X,2",0.03513456447886498,0.0014214487746357918,0.0009793417993932962,clf
0.0009835424879904367,0.0007116841494165495,0.0022667299280314662,"tBodyGyroJerk-arCoeff()-X,3",0.08474732886479712,0.0040448447689414024,0.004811082500964403,clf
0.0002490936446923744,0.0002608908713284552,0.0004485439640900343,"tBodyGyroJerk-arCoeff()-X,4",0.0920921068169733,0.0015961125027388336,0.0006513620028272271,clf
0.0004948377575338755,0.0003192528408028474,0.001145131771201346,"tBodyGyroJerk-arCoeff()-Y,1",0.1768031024309203,0.0007761415326967835,0.0004985998384654522,clf
0.00013833668694226658,0.00024144503037448184,0.0004626202240784741,"tBodyGyroJerk-arCoeff()-Y,2",0.0491490109534443,0.0010249195620417595,0.000389723019907251,clf
0.00015874301926046297,0.00018628853615812864,0.0004233153893153767,"tBodyGyroJerk-arCoeff()-Y,3",0.10007945594994193,0.0008443638798780737,0.00036006022128276527,clf
0.0002364642146346987,0.00025577696807232807,0.0005414828035640532,"tBodyGyroJerk-arCoeff()-Y,4",0.08771069392620867,0.003823147853836417,0.0031270228791981936,clf
0.00048630698930082853,0.00026666942468263544,0.0010922483065501027,"tBodyGyroJerk-arCoeff()-Z,1",0.11201464516378387,0.0015036819968372586,0.0007481775828637183,clf
0.000410211327814952,0.0002450770592029143,0.0006678084040365075,"tBodyGyroJerk-arCoeff()-Z,2",0.1508070821291642,0.0012054940452799199,0.0008469784515909853,clf
0.00018933882431420904,0.0002777231005881567,0.00043225051698626783,"tBodyGyroJerk-arCoeff()-Z,3",0.06585604216735756,0.0010085585527122019,0.0004882525827270001,clf
0.0005832491089829937,0.0003961296478525134,0.0010279701640465398,"tBodyGyroJerk-arCoeff()-Z,4",0.1256154492787134,0.0033549671061336994,0.002432284876704216,clf
0.00045438759616426086,0.0005356683719727228,0.0010013167379947774,"tBodyGyroJerk-correlation()-X,Y",0.1752287490615746,0.005329310894012451,0.005678211804479361,clf
0.0005294845137810506,0.0006778295945234565,0.0015821577072244741,"tBodyGyroJerk-correlation()-X,Z",0.3015283895610268,0.003229254158213734,0.002432497451081872,clf
0.0008565036397933602,0.000572408177477738,0.0015892098724436935,"tBodyGyroJerk-correlation()-Y,Z",0.2470664845918082,0.0035406050737947226,0.0035856966860592365,clf
0.0010264683874294013,0.002637101812386636,0.003702665159130736,tBodyAccMag-mean(),0.4749876543496564,0.0008674204582348466,0.004344991873949764,clf
0.007516419830629658,0.005377095309765727,0.012982969454114531,tBodyAccMag-std(),5.809594098789951,0.006165097467601299,0.030582830309867862,clf
0.004690490880584338,0.005782874443312368,0.010629225937187913,tBodyAccMag-mad(),6.923115907913504,0.004531822167336941,0.009342136792838572,clf
0.0034970428418797397,0.003056615132558712,0.007534904363946445,tBodyAccMag-max(),1.499428120452707,0.000711672066245228,0.0030787438154220572,clf
0.0004962126936471725,0.00018920450717126064,0.0006686641855701378,tBodyAccMag-min(),0.062714225256012,0.001257163705304265,0.00042189384112134576,clf
0.0021652537433570346,0.002054604761827416,0.00587833037808074,tBodyAccMag-sma(),0.5066366704058117,0.0,0.0,clf
0.003026019042426025,0.002318201638985066,0.004949562699222676,tBodyAccMag-energy(),0.6230105879968881,0.0003885074693243951,0.001689146738499403,clf
0.000986647602320783,0.0015691707028846224,0.0023886619664634213,tBodyAccMag-iqr(),0.5941387525941265,0.001396105159074068,0.001586493686772883,clf
0.0013208031573287509,0.001169165082188767,0.003609388842660611,tBodyAccMag-entropy(),0.1102069727003357,0.00032282221945934,0.0005429945304058492,clf
0.0022669235611651787,0.003479912046245564,0.00901480952502265,tBodyAccMag-arCoeff()1,2.252273483217816,0.0019697537645697594,0.005370338447391987,clf
0.0009723782240297283,0.0012760542015516825,0.003723145208166925,tBodyAccMag-arCoeff()2,1.2378578005687664,0.0008195264963433146,0.0005188814247958362,clf
0.00015911819794869292,0.00017256474040270401,0.0003922842574128075,tBodyAccMag-arCoeff()3,0.05649249699652445,0.0008517489768564701,0.0003953653504140675,clf
0.00033553084342570667,0.00024916251621475176,0.000496134128364224,tBodyAccMag-arCoeff()4,0.165957026008279,0.0008937094244174658,0.000536420033313334,clf
0.002306254394480079,0.0023168769142264435,0.004607560245474137,tGravityAccMag-mean(),1.2287390291444844,0.0,0.0,clf
0.0055389180746566935,0.00620931383012305,0.013408813946815748,tGravityAccMag-std(),8.534923856497574,0.0,0.0,clf
0.0045196222716390394,0.004608370935258054,0.010247188913209249,tGravityAccMag-mad(),4.2451187873439,0.0,0.0,clf
0.003456451695723466,0.0032581717101922442,0.00766831610307828,tGravityAccMag-max(),1.8763429497354955,0.0,0.0,clf
0.00026382814784898693,0.00020367738681623685,0.0007190449803252206,tGravityAccMag-min(),0.0589288974277757,0.0,0.0,clf
0.001452511307521566,0.0014855581728867682,0.00458207577117899,tGravityAccMag-sma(),0.4659216953288932,0.0,0.0,clf
0.0017971657598968357,0.0023063706980300308,0.005725183976360714,tGravityAccMag-energy(),1.365365122915872,0.0,0.0,clf
0.0008680864400875051,0.0014295774157850715,0.0025290295316312394,tGravityAccMag-iqr(),1.392645672216276,0.0,0.0,clf
0.0006164798052589416,0.001897324731702648,0.0014313414439540374,tGravityAccMag-entropy(),0.14361745269046616,0.0,0.0,clf
0.003053394963303476,0.0030097547785556404,0.007831707857480271,tGravityAccMag-arCoeff()1,2.599764610827524,0.0,0.0,clf
0.001132955131561846,0.0019410168796388226,0.002904537821658117,tGravityAccMag-arCoeff()2,0.4694233696997221,0.0,0.0,clf
0.0001405904329298239,0.00021715001431344894,0.00038469498319534983,tGravityAccMag-arCoeff()3,0.06425814524948974,0.0,0.0,clf
0.00030003806895363016,0.00020403819939868908,0.0005360872850866655,tGravityAccMag-arCoeff()4,0.1765203054962518,0.0,0.0,clf
0.003265613307975877,0.004249263883485953,0.012111650988313941,tBodyAccJerkMag-mean(),4.341352046862991,0.0001074026949936524,0.00024335777561645963,clf
0.0013364007151036128,0.0029212360750007172,0.009320721697855236,tBodyAccJerkMag-std(),1.4623839718393925,0.00019065357628278434,0.00017206811753567308,clf
0.0015092147941338776,0.0028231014491188052,0.007962977879377867,tBodyAccJerkMag-mad(),4.551429310387556,0.0009638270130380988,0.004482313059270382,clf
0.00014665611414607806,0.0002803559535811494,0.0009422254526467973,tBodyAccJerkMag-max(),0.18161371640728768,0.0002977274125441909,0.00018752057803794744,clf
0.00047736600188578136,0.0005772844465321215,0.0007697308889643968,tBodyAccJerkMag-min(),0.07233209559088112,0.00270509859547019,0.000971055414993316,clf
0.0033821534598714627,0.004506160418888214,0.00828903369043923,tBodyAccJerkMag-sma(),3.0087206206141524,0.0,0.0,clf
0.0033486532891265327,0.004075055303049722,0.014782626347282784,tBodyAccJerkMag-energy(),2.7866164785325283,0.000298276572721079,0.0007037644390948117,clf
0.007577757391573384,0.005165010756238418,0.01826943247028039,tBodyAccJerkMag-iqr(),1.195594057171985,0.0011935250367969275,0.005466033238917589,clf
0.0027345109289594514,0.002701961075686677,0.023272390869057462,tBodyAccJerkMag-entropy(),1.689734764142624,0.0002149120409740135,0.00014642179303336889,clf
0.0001459947560706079,0.00022750581460666774,0.0004304108047211312,tBodyAccJerkMag-arCoeff()1,0.11338684763317985,0.0017355415038764475,0.0008648200309835374,clf
0.0003707860711481605,0.0003310756992737736,0.0006390195841780523,tBodyAccJerkMag-arCoeff()2,0.13135161766133832,0.0026803386863321066,0.0018091331003233788,clf
0.00014522838668888421,0.00019027653756708402,0.00028302689947055633,tBodyAccJerkMag-arCoeff()3,0.07768798884283526,0.0012903225142508745,0.0004247634205967188,clf
0.00018387495677605188,0.00023291263557246566,0.000388854332344372,tBodyAccJerkMag-arCoeff()4,0.0919956946868434,0.001274441834539175,0.0005287044332362711,clf
0.0015531099496904506,0.0007355567598075568,0.0035264057323391045,tBodyGyroMag-mean(),0.1998443675023545,9.142969793174416e-05,0.0002823288959916681,clf
0.0006985232834116718,0.0004347619981282065,0.0013856969124856045,tBodyGyroMag-std(),0.1007148241079526,0.00040589185664430266,0.0002763218944892287,clf
0.000745180223630186,0.0004387361874913197,0.0012754291982653267,tBodyGyroMag-mad(),0.0682245909729079,0.00034761519054882234,0.0005618633003905416,clf
0.0006582851542452076,0.00039693276108136033,0.0012192154050941991,tBodyGyroMag-max(),0.11955900539228775,0.000339237682055682,0.0004976146155968308,clf
0.0011169021899373934,0.0004262284803903735,0.0020094678619646273,tBodyGyroMag-min(),0.13215627235559246,0.002076095435768366,0.0041607017628848535,clf
0.0011156157438544595,0.0005956564002115759,0.0036360743972809993,tBodyGyroMag-sma(),0.11857772965362895,0.0,0.0,clf
0.0013795812766450785,0.0005375787041301726,0.002092537899823745,tBodyGyroMag-energy(),0.12377546681390245,0.0002970588975585997,0.0019007064402103426,clf
0.0006078541565869379,0.0003732793500707317,0.0010975942916463274,tBodyGyroMag-iqr(),0.15476538415008384,0.002896507503464818,0.003267619758844376,clf
0.0009184616801911178,0.000682586192659879,0.0013665230614835625,tBodyGyroMag-entropy(),0.12980393019417694,0.0029992247000336647,0.004448994994163513,clf
0.000879743605238863,0.0004624122947698536,0.001365722550347052,tBodyGyroMag-arCoeff()1,0.33432624398218513,0.001776556600816548,0.0008625276386737822,clf
0.0003472115416353899,0.00041267831971818073,0.0008166195626927424,tBodyGyroMag-arCoeff()2,0.16547581461764072,0.0009654988534748554,0.0006162578938528893,clf
0.00017962260921558027,0.00023632610862841133,0.00045416196524727053,tBodyGyroMag-arCoeff()3,0.10951824703876108,0.00135030725505203,0.0006407928303815423,clf
0.00023962222547709887,0.00023467943074659948,0.0004732780435447718,tBodyGyroMag-arCoeff()4,0.113956500003541,0.0010105075780302286,0.0005423350958153605,clf
0.0025454414801472803,0.003246784588155469,0.005453919092591535,tBodyGyroJerkMag-mean(),1.2227747880790019,6.617258623009549e-05,0.0001929935096995905,clf
0.0011799953893619178,0.0006660849494982886,0.0016623023464631382,tBodyGyroJerkMag-std(),0.2495002992528467,0.00018254169845022256,0.00030822213739156723,clf
0.0010832450119023225,0.0006867067379578535,0.002848246432347108,tBodyGyroJerkMag-mad(),0.16061277334439553,9.96621820377186e-05,0.00011251593969063833,clf
0.0008932067855922541,0.0002737029559154203,0.002820948728738155,tBodyGyroJerkMag-max(),0.13609274482029227,0.00018312103929929435,0.0003580850316211581,clf
0.0003154105377111417,0.00024270294872412,0.0024210214487881128,tBodyGyroJerkMag-min(),0.0605730994709424,0.0012666902039200068,0.0013141259551048279,clf
0.0043706229949417395,0.002740725332682478,0.013217140648716898,tBodyGyroJerkMag-sma(),0.6163935173836432,0.0,0.0,clf
0.001252105279125143,0.0016217314445871093,0.004429495210948717,tBodyGyroJerkMag-energy(),0.12523567051955234,7.399621972581372e-05,0.00019224395509809256,clf
0.0018207638056629445,0.0022025330111403447,0.003647944933724248,tBodyGyroJerkMag-iqr(),0.09004764901226514,0.00029739612364210183,0.0006227311096154152,clf
0.0005310296733007861,0.0004103272385691698,0.006221615202065969,tBodyGyroJerkMag-entropy(),0.10476766139226176,0.00040540017653256655,0.0007730657234787941,clf
0.0004991704904133971,0.00039123319917594576,0.0008069767606444659,tBodyGyroJerkMag-arCoeff()1,0.03816855597271347,0.002482077805325389,0.0015294181648641825,clf
0.00049309568311564,0.0003961606558855125,0.0010005044866477654,tBodyGyroJerkMag-arCoeff()2,0.16073538030730755,0.0012727086432278154,0.0005911345360800624,clf
0.0001609076698634579,0.00025499207059424887,0.00030098685751346404,tBodyGyroJerkMag-arCoeff()3,0.07903301791335708,0.00123273185454309,0.0004916848847642541,clf
0.00032606857012199133,0.0003395517008896418,0.0008153327056335157,tBodyGyroJerkMag-arCoeff()4,0.07322430623909001,0.0014663721667602658,0.0006393261137418449,clf
0.002814375615724322,0.003920196766144993,0.008805801137306397,fBodyAcc-mean()-X,2.0618699501617224,0.0005292358691804111,0.0005446419818326831,clf
0.0027344142373432216,0.0013511275839886135,0.003188916846732226,fBodyAcc-mean()-Y,0.11084461724502193,0.0002146094338968396,0.00031073042191565037,clf
0.0007123396553922406,0.0005387905651264683,0.0030351819750592327,fBodyAcc-mean()-Z,0.0980039843149096,0.0003054130938835442,0.0006494204280897975,clf
0.003129008423977457,0.005056134175955261,0.013474853514944379,fBodyAcc-std()-X,1.7989851380156616,0.0019913578871637587,0.025718506425619125,clf
0.0015569211219794929,0.0008698332332066951,0.0039934021859513785,fBodyAcc-std()-Y,0.4852596420590812,0.003095759777352214,0.02362104877829552,clf
0.0016039793548853285,0.0008819723668278221,0.0029402696992543802,fBodyAcc-std()-Z,0.3771652681636606,0.0004965714178979397,0.0008928384631872178,clf
0.004396329226968176,0.00585439958115105,0.0163107288285368,fBodyAcc-mad()-X,1.6336713947578758,0.0008748054387979209,0.006409568712115289,clf
0.002683754629461763,0.0016987401441411574,0.003344258114059805,fBodyAcc-mad()-Y,0.195496815750685,0.00035566664882935584,0.0007242718711495402,clf
0.001480394699818794,0.0009478603697281213,0.0020196798089074687,fBodyAcc-mad()-Z,0.20670048437200125,0.0005124575109221041,0.0016112026060000062,clf
0.003972748034823693,0.0052276333146798176,0.012614162335802741,fBodyAcc-max()-X,2.207581141523796,0.0069877104833722115,0.2068879008293152,clf
0.001469359961023814,0.0011736277545716625,0.0033726971235533976,fBodyAcc-max()-Y,0.5499517634651927,0.0027475112583488226,0.01108610723167658,clf
0.0012489063397881984,0.0009456929950582127,0.0023771128022148412,fBodyAcc-max()-Z,0.444718953509574,0.003875972237437964,0.02644919976592064,clf
0.0003556259207928165,0.00018026750796399247,0.0006983236205886497,fBodyAcc-min()-X,0.0499099900564488,0.0008016001083888112,0.0003914671833626927,clf
0.00017800282939985782,0.00013316608144286476,0.0003497403442982514,fBodyAcc-min()-Y,0.05605687048947276,0.0008989194175228477,0.0006921717431396246,clf
0.0004396289845102477,0.00015762990684264569,0.00046816442655738937,fBodyAcc-min()-Z,0.06037188373292799,0.0006859512650407853,0.0003281402750872076,clf
0.0009067935834417998,0.0028540384290066173,0.004727847689523846,fBodyAcc-sma(),0.3058085610787102,0.00028190785087645054,0.0010406567016616464,clf
