perm,rf,rf_shap,variable,wv_rf,xgb,xgb_shap,task
0.004354979368471276,0.005022118227419514,0.012731304805364257,fBodyAcc-energy()-X,3.5301662810514642,0.0,0.0,clf
0.001680032794491583,0.0011806259624856346,0.0027682463920187307,fBodyAcc-energy()-Y,0.3659366794705712,0.0,0.0,clf
0.0013001866669073074,0.0007767158499593125,0.0025095458340510237,fBodyAcc-energy()-Z,0.19619722315622531,0.0,0.0,clf
0.0007534822618203253,0.0025332543856734593,0.00579378623510636,fBodyAcc-iqr()-X,0.5169415139947228,0.0007105714175850152,0.0006209748098626733,clf
0.0022553938954235843,0.0012182100125358855,0.0023116195785787283,fBodyAcc-iqr()-Y,0.06886936847908058,0.0002641060564201325,0.0003157039755024016,clf
0.0006297491113565357,0.000605311104924992,0.0021437946801852186,fBodyAcc-iqr()-Z,0.14165153388017435,0.0005293486756272613,0.0006769586470909418,clf
0.0013880770296480053,0.0014431450846928995,0.00931767552601826,fBodyAcc-entropy()-X,2.210647947518,0.00014897408254910258,0.00019091225112788385,clf
0.000756522942078149,0.0018093232468781235,0.0029826965395158564,fBodyAcc-entropy()-Y,0.07597613239236764,0.00043865415500476956,0.0006094175623729825,clf
0.001005348923657237,0.0009422408658489967,0.0016163799822213336,fBodyAcc-entropy()-Z,0.14615321485447955,0.000381940248189494,0.0005680644535459577,clf
0.0009208724702871435,0.0004750966625372769,0.002454435293839009,fBodyAcc-maxInds-X,0.24129975347326,0.0011735591106116776,0.00279448670335114,clf
0.0009009738887347787,0.0008089231395824668,0.001757172811616213,fBodyAcc-maxInds-Y,0.5724388842236378,0.000744254677556455,0.0008925360743887722,clf
0.00022082821763952184,0.0002322848975752019,0.0006571428405245031,fBodyAcc-maxInds-Z,0.15455996009177314,0.0006702765822410582,0.0009684226824901998,clf
0.0020399049461195377,0.001485883519789625,0.004378982732950863,fBodyAcc-meanFreq()-X,0.2375189331199224,0.0009081593016162516,0.0008265432552434504,clf
0.0005588655375713098,0.0014111220132681005,0.0030531317064407828,fBodyAcc-meanFreq()-Y,0.470800141698444,0.0010395395802333947,0.0009308341541327537,clf
0.0026116870133993503,0.0028892196482530703,0.0059849988057516755,fBodyAcc-meanFreq()-Z,2.6683028456501163,0.00407261261716485,0.00976981408894062,clf
0.00198261293997389,0.00213583833725297,0.003835349360738335,fBodyAcc-skewness()-X,0.7302338134265289,0.0030095092952251434,0.10218778997659683,clf
0.001373294963238797,0.00215494817735015,0.004666694296918249,fBodyAcc-kurtosis()-X,0.625023910408985,0.0014747397508472204,0.0038673551753163338,clf
0.002219232117712664,0.0020335352282190725,0.004415481016989598,fBodyAcc-skewness()-Y,0.9900394515037514,0.002695145783945918,0.0061165080405771715,clf
0.001264304009993494,0.0015474218491745748,0.004283120377873657,fBodyAcc-kurtosis()-Y,0.6686007793224366,0.0007940289797261357,0.0015730195445939898,clf
0.000837970923991083,0.0009454020679496324,0.002360549472673059,fBodyAcc-skewness()-Z,0.4693826812710716,0.002051590709015727,0.0016314424574375153,clf
0.0006781439258981473,0.0007541482049540737,0.0014819641088429474,fBodyAcc-kurtosis()-Z,0.6840221729632184,0.0006205132813192902,0.0006061740568839014,clf
0.006500676141810525,0.004995354744498399,0.016213360142986098,"fBodyAcc-bandsEnergy()-1,8",2.8522377989751697,0.009937620721757412,0.12162447720766068,clf
0.004346902221340399,0.002116930586573701,0.010950249950619977,"fBodyAcc-bandsEnergy()-9,16",0.34427451167690826,0.0018931905506178735,0.003936627879738808,clf
0.0005172484567004909,0.0007682311135207966,0.002548583277122893,"fBodyAcc-bandsEnergy()-17,24",0.10704530437548616,0.0004727689374703914,0.0007145500276237726,clf
0.00021542810859832262,0.0006632681928590656,0.0018404788554523788,"fBodyAcc-bandsEnergy()-25,32",0.041056697689151656,0.0004552876052912325,0.00027021070127375424,clf
0.0009830308017710805,0.0007517605875054808,0.0009560113459983416,"fBodyAcc-bandsEnergy()-33,40",0.2527267458469747,0.0006465371116064488,0.0006136437878012657,clf
0.0008808167797494073,0.0003815062035977334,0.0010365949247340526,"fBodyAcc-bandsEnergy()-41,48",0.12221788514482294,0.0005461348337121309,0.0007648402242921293,clf
0.00015499522198483384,0.000322022031707288,0.00036414182579689317,"fBodyAcc-bandsEnergy()-49,56",0.06714126926220879,0.0005048104212619363,0.000359821948222816,clf
0.0005617063960369918,0.00022028747401365762,0.0005699947174609174,"fBodyAcc-bandsEnergy()-57,64",0.09223527647860216,0.0003632314328569919,0.00031836156267672777,clf
0.009786035958100271,0.006228099127121308,0.014848005507343519,"fBodyAcc-bandsEnergy()-1,16",3.6624004077578176,0.0008412277675233781,0.002571314573287964,clf
0.0003806632133516582,0.0017247745607306172,0.008979666430812116,"fBodyAcc-bandsEnergy()-17,32",0.14050852174865766,0.0003552231064531952,0.00032156932866200805,clf
0.0006085674963836312,0.000426658645047683,0.0012810873864625176,"fBodyAcc-bandsEnergy()-33,48",0.12682359302561022,0.0005954527878202497,0.0010155666386708617,clf
0.0007852663605502115,0.00022442606486112367,0.0010765986755340241,"fBodyAcc-bandsEnergy()-49,64",0.07752983243472167,0.00029771853587590163,0.00017397206102032214,clf
0.0061380989030943856,0.005406902318439105,0.013463955905750264,"fBodyAcc-bandsEnergy()-1,24",3.8093984795190026,0.00016462519124615935,0.0007612063782289624,clf
0.0022978791841348147,0.0004031912721028233,0.002393343380818235,"fBodyAcc-bandsEnergy()-25,48",0.0934129098308895,0.00038094472256489103,0.0003377511748112738,clf
0.0019479516036336301,0.0018785774327230093,0.005185503206809018,"fBodyAcc-bandsEnergy()-1,8.1",0.3477420797356148,0.002552749123424292,0.017875494435429573,clf
0.003547363823607067,0.001394405583671722,0.006423078964710139,"fBodyAcc-bandsEnergy()-9,16.1",0.5075363568971208,0.002060218248516321,0.016420168802142143,clf
0.0009820908865905953,0.000993740960831408,0.003876840022479224,"fBodyAcc-bandsEnergy()-17,24.1",0.1671671210813212,0.0007768803625367582,0.0017021311214193706,clf
0.00029953686563749467,0.0006841788112558643,0.0009568113221005018,"fBodyAcc-bandsEnergy()-25,32.1",0.2988259359636318,0.00044749217340722686,0.00044724796316586435,clf
0.0009295602002831274,0.00021412329305659392,0.0008733597019958672,"fBodyAcc-bandsEnergy()-33,40.1",0.08619419839061251,0.00024756992934271693,0.0001914081221912056,clf
0.00046722137559273604,0.00027339184967573217,0.0007177933672982276,"fBodyAcc-bandsEnergy()-41,48.1",0.07578356874406238,0.0003218749188818037,0.00020148763724137098,clf
0.0003698997648904384,0.00019630322617532263,0.0006503065653993114,"fBodyAcc-bandsEnergy()-49,56.1",0.09535596889120973,0.0005051096668466926,0.0006636655889451504,clf
0.0001656685302782003,0.00015822034588069603,0.00048497004013125486,"fBodyAcc-bandsEnergy()-57,64.1",0.04020720814726977,0.00046303163981065154,0.00030292704468592996,clf
0.0014548798504208124,0.0008998788795965179,0.002839148482166718,"fBodyAcc-bandsEnergy()-1,16.1",0.4896783551672413,0.00013205686991568655,0.00036606774665415287,clf
0.002129774525148901,0.001082631903248333,0.004260115187488764,"fBodyAcc-bandsEnergy()-17,32.1",0.32052618273381256,0.00025582831585779786,0.0007623546407558024,clf
0.000478527179666604,0.00029878915734667664,0.0007342557331153622,"fBodyAcc-bandsEnergy()-33,48.1",0.15373918997151315,0.00015777656517457217,0.00016712750948499888,clf
0.0002972394112271212,0.0002200811740494105,0.0007144777690047397,"fBodyAcc-bandsEnergy()-49,64.1",0.09651590399994588,0.00023211518418975166,0.00021345163986552507,clf
0.000854831555901013,0.0007927219033497121,0.002656245042199209,"fBodyAcc-bandsEnergy()-1,24.1",0.4721711633335602,0.00011585703032324092,0.0006849842611700296,clf
0.00033977555214802484,0.0003245407384808926,0.0008877822552115367,"fBodyAcc-bandsEnergy()-25,48.1",0.25446743270805405,0.0002485732547938824,0.00024389427562709898,clf
0.002563113371998982,0.0012746963633946634,0.004153537585017633,"fBodyAcc-bandsEnergy()-1,8.2",0.7953532487478403,0.006252816412597896,0.2909699380397797,clf
0.001089205412900492,0.0003925389800038109,0.0017505901740915626,"fBodyAcc-bandsEnergy()-9,16.2",0.23044590547299765,0.0006925180787220597,0.006616473197937012,clf
0.002293733499068427,0.0009717934016331897,0.0034717171241026358,"fBodyAcc-bandsEnergy()-17,24.2",0.3887142473749451,0.0008124291198328137,0.004634996876120567,clf
0.000912527814595874,0.0009638153313399607,0.002154228318415509,"fBodyAcc-bandsEnergy()-25,32.2",0.18802336839296632,0.0005541184218600391,0.0006955412100069225,clf
0.0003904320459603268,0.0003152509481798895,0.0006931843583934231,"fBodyAcc-bandsEnergy()-33,40.2",0.17982855577498305,0.0006201492506079376,0.0005363804521039128,clf
0.0004119171215961397,0.00021579515986140183,0.0006523046177760192,"fBodyAcc-bandsEnergy()-41,48.2",0.11223977777316588,0.00030624124337919056,0.0003412548394408076,clf
0.00021636185954125052,0.00020601685439152064,0.0008167105163445277,"fBodyAcc-bandsEnergy()-49,56.2",0.09407228807237444,0.0009016052354127168,0.001806560903787613,clf
0.000421248248191112,0.00020212614989327608,0.00039575508999407016,"fBodyAcc-bandsEnergy()-57,64.2",0.1674786328588434,0.0006364641012623906,0.0004934772150591017,clf
0.0010218325608820759,0.0011314775292139234,0.002637223208629678,"fBodyAcc-bandsEnergy()-1,16.2",0.4160249691571473,0.00029676820849999785,0.000581878877710551,clf
0.0009067824253822363,0.0016577912344372208,0.0029805717121120013,"fBodyAcc-bandsEnergy()-17,32.2",0.746484667142741,0.001312870648689568,0.012739020399749279,clf
0.0005428557578172742,0.0002708862573327074,0.0009164959453234557,"fBodyAcc-bandsEnergy()-33,48.2",0.1335283655821055,0.00024027196923270824,0.00028550607385113835,clf
0.0004099957461581735,0.0002157137381319113,0.0005991458986238555,"fBodyAcc-bandsEnergy()-49,64.2",0.09982887580418223,0.000239511369727552,0.0002042806736426428,clf
0.0010370292000592297,0.0007345966169047057,0.0023038980654114844,"fBodyAcc-bandsEnergy()-1,24.2",0.13587028927311176,0.0,0.0,clf
0.0008441158097608497,0.0008957831654728928,0.0035153613340629165,"fBodyAcc-bandsEnergy()-25,48.2",0.3674515670316848,0.0002732576103881001,0.0003076368011534214,clf
0.006349591415505256,0.003657007432260175,0.01608931490295631,fBodyAccJerk-mean()-X,1.0035255904357112,0.00010735941032180564,0.00022903893841430542,clf
0.0017812713511065547,0.002788108913522243,0.010410501120136115,fBodyAccJerk-mean()-Y,0.8283775718073816,0.00032365589868277317,0.0008038416272029282,clf
0.0027917730438500386,0.002320744631791602,0.0052809433865593615,fBodyAccJerk-mean()-Z,0.31153787556432105,0.0004383112827781588,0.002211105078458786,clf
0.005139603432256074,0.004255481007726357,0.020271403617725968,fBodyAccJerk-std()-X,1.466109608946788,0.0001822634367272257,0.0002583460882306099,clf
0.010011522344270595,0.002885359534014241,0.014998411345972825,fBodyAccJerk-std()-Y,0.7307161995481982,0.003646713681519032,0.3458843529224396,clf
0.0009898838893084288,0.0006852906765428738,0.0035224522275601796,fBodyAccJerk-std()-Z,0.5789585798502559,0.0012547636870294812,0.011533781886100769,clf
0.005069698205390551,0.003979190658429235,0.014446988580300269,fBodyAccJerk-mad()-X,4.8489739567934365,0.00018232838192488998,0.0001813539856811985,clf
0.0017990965600709445,0.003271292960931529,0.007333289357973986,fBodyAccJerk-mad()-Y,1.489690883573196,0.0010692302603274584,0.0089152492582798,clf
0.0007926431681915782,0.0018186098036552351,0.002277082608323992,fBodyAccJerk-mad()-Z,0.4761327708524536,0.001024151686578989,0.010173722170293331,clf
0.0025773427919269557,0.003247070525681221,0.012172712410232371,fBodyAccJerk-max()-X,2.551906234987706,0.0003720629028975964,0.0006071213865652678,clf
0.0037198419982421055,0.0025666566314425233,0.0056432096158369645,fBodyAccJerk-max()-Y,1.524606347507618,0.000735331152100116,0.016898760572075844,clf
0.0010651080665465297,0.0013153085608361276,0.0063176078938671065,fBodyAccJerk-max()-Z,0.2545050536027544,0.000636725511867553,0.00247136945836246,clf
0.00032977349782877284,0.00012346376573466115,0.0005014670767820243,fBodyAccJerk-min()-X,0.06751387675194667,0.0006865984760224817,0.000568264746107161,clf
0.00024706972725731274,0.00014091013339664974,0.0003225942833577734,fBodyAccJerk-min()-Y,0.06276182393307443,0.0005951796774752437,0.00047018870827741926,clf
0.00022427524273195825,0.00014011037294189404,0.00036014037709646766,fBodyAccJerk-min()-Z,0.11772677144803236,0.0008454754715785384,0.000567066774237901,clf
0.0014751661478005055,0.003003240351551479,0.007810178642618031,fBodyAccJerk-sma(),4.119685738747816,5.77920836803969e-05,0.00022087695833761245,clf
0.006021335543065561,0.007006212054055758,0.015884985234652906,fBodyAccJerk-energy()-X,3.368897912512573,0.0,0.0,clf
0.003961710127803204,0.003667637308982121,0.0060209221365592255,fBodyAccJerk-energy()-Y,2.4383509190350745,0.0,0.0,clf
0.002002145672930468,0.0016835259249754972,0.0073268775044656904,fBodyAccJerk-energy()-Z,0.3431451545670656,0.0,0.0,clf
0.004930313316657435,0.0023042503321848984,0.012629881284058337,fBodyAccJerk-iqr()-X,0.14504301137853332,0.0004063416854478419,0.00033829652238637214,clf
0.000711500380997772,0.0012209130982528355,0.005192643517864757,fBodyAccJerk-iqr()-Y,0.3497048769477001,0.0003815878590103239,0.00035614031367003923,clf
0.0006424201809206265,0.00040481964574102446,0.0016485201778621294,fBodyAccJerk-iqr()-Z,0.2831425258516492,0.000555461912881583,0.0008997986442409457,clf
0.002720225075157235,0.002639923718563713,0.010529191973349162,fBodyAccJerk-entropy()-X,1.217655523227038,7.464510417776182e-05,9.666132245911284e-05,clf
0.0008755884177507497,0.0012661501686959571,0.008202992155672651,fBodyAccJerk-entropy()-Y,0.1070647530416454,0.0002819808141794056,0.00045301814679987723,clf
0.0015232182610010875,0.001258625472554695,0.0032023374326432107,fBodyAccJerk-entropy()-Z,0.18087008990180306,0.0001733287936076522,0.0006077334401197731,clf
0.0015027424133405734,0.002583106103977257,0.0058558771543100975,fBodyAccJerk-maxInds-X,1.80176192480763,0.0010449141263961792,0.0019297491526231168,clf
0.00026549370411537777,0.0002913410246444205,0.0005888731817325299,fBodyAccJerk-maxInds-Y,0.2033108910808544,0.000950391637161374,0.0006759723764844239,clf
0.0009468538911835004,0.0013082437952329586,0.0032785310594319016,fBodyAccJerk-maxInds-Z,0.35464876016057323,0.0021781218238174915,0.0025528084952384233,clf
0.0008008580283946423,0.00038286804783244246,0.0015207432173709539,fBodyAccJerk-meanFreq()-X,0.2218230020764268,0.001437374739907682,0.002234729938209057,clf
0.001309439529842452,0.0002749271516062972,0.0010356579573627296,fBodyAccJerk-meanFreq()-Y,0.19441188732948184,0.0010350310476496816,0.0008167018531821668,clf
0.0005541149939435309,0.000423849314562463,0.0012247903058227431,fBodyAccJerk-meanFreq()-Z,0.27325145666152995,0.002691029570996761,0.00296301138587296,clf
0.00022679688043910484,0.00028095196062507996,0.0005713689897042041,fBodyAccJerk-skewness()-X,0.19014776062670652,0.0016854710411280394,0.0012956077698618176,clf
0.00013000841958570215,0.00024383551893439952,0.00041494420131084526,fBodyAccJerk-kurtosis()-X,0.11748797158395766,0.001363949035294354,0.0011560022830963135,clf
0.0003342303610689959,0.00035255522121311423,0.0008843387928818459,fBodyAccJerk-skewness()-Y,0.3248827499061144,0.0012995171127840874,0.0007154596387408674,clf
0.0003242026581369641,0.0002372616283510545,0.0006643104804256175,fBodyAccJerk-kurtosis()-Y,0.5335278653286151,0.0007194148492999375,0.0003408625489100814,clf
0.00026471635391411656,0.00029147612779763926,0.0009349779580455893,fBodyAccJerk-skewness()-Z,0.37177425979962175,0.0020309709943830967,0.0010161905083805325,clf
0.0002576905943702577,0.00017576225005028266,0.0006107950352073932,fBodyAccJerk-kurtosis()-Z,0.14039794822990534,0.0006779320538043978,0.0002865172573365272,clf
0.007092316723304475,0.009563230253354829,0.023655897690340943,"fBodyAccJerk-bandsEnergy()-1,8",6.892194526412749,0.0008702389313839376,0.002504752948880196,clf
0.0016609135638532447,0.0020466877783841338,0.011776356896685831,"fBodyAccJerk-bandsEnergy()-9,16",1.7219539711950618,0.0012650468852370975,0.0017229705117642884,clf
0.004144731112199855,0.0007156742980623912,0.010614931764882492,"fBodyAccJerk-bandsEnergy()-17,24",0.2818006002989108,0.0006153158028610051,0.001900594332255423,clf
0.0005348371288895606,0.00021832515957263422,0.005396882779581267,"fBodyAccJerk-bandsEnergy()-25,32",0.09889529439246507,0.0004215293738525362,0.0004536424530670047,clf
0.0009161823563889052,0.0003249256964754934,0.0054576866604650965,"fBodyAccJerk-bandsEnergy()-33,40",0.25484913623770605,0.00031484858482144773,0.0007953295134939253,clf
0.0024248683401522785,0.0003866768962894556,0.005457743581283196,"fBodyAccJerk-bandsEnergy()-41,48",0.10898761519989167,0.0005113722872920334,0.0005419237422756852,clf
0.002153526190790542,0.0022954704574279115,0.0020840402866496217,"fBodyAccJerk-bandsEnergy()-49,56",0.1090868570028942,0.0003972891718149185,0.000282260647509247,clf
0.00013890828541803112,0.00013264477484564236,0.00033747984925358457,"fBodyAccJerk-bandsEnergy()-57,64",0.11219784185503108,0.0007351282401941718,0.00041943445103242993,clf
0.007381435877355322,0.004599309800033493,0.021452310866176428,"fBodyAccJerk-bandsEnergy()-1,16",3.6310653109493267,0.0004888300900347531,0.0005556732648983598,clf
0.00214061307368688,0.0019503532027543074,0.005753281200560466,"fBodyAccJerk-bandsEnergy()-17,32",0.2649828871745444,0.00023981205595191568,0.000310727977193892,clf
0.0005414276359764829,0.0018620066283521614,0.0012299164718496815,"fBodyAccJerk-bandsEnergy()-33,48",0.2449324973867447,0.00026388341211713845,0.00044093886390328407,clf
0.00036332913242304537,0.0010195827945718712,0.0005138994684402506,"fBodyAccJerk-bandsEnergy()-49,64",0.14416531053327747,9.109538223128766e-05,6.987799861235544e-05,clf
0.006220306074930107,0.0043383635136617655,0.01336197924705751,"fBodyAccJerk-bandsEnergy()-1,24",6.051397276952224,0.00017417124763596803,0.00029520032694563264,clf
0.0026634293427255235,0.0012563446637929652,0.0024907367684417073,"fBodyAccJerk-bandsEnergy()-25,48",0.13882058392584445,0.0002640438033267856,0.00029513202025555085,clf
0.004719976966029506,0.0017884900079487317,0.007758809120147412,"fBodyAccJerk-bandsEnergy()-1,8.1",0.16908654618311292,0.0013378540752455592,0.0017314034048467875,clf
0.0028579779886363627,0.0014222213691100268,0.003232592286297001,"fBodyAccJerk-bandsEnergy()-9,16.1",0.34027045475510753,0.001364905619993806,0.012671169824898243,clf
0.002298356157042076,0.0008803387702391533,0.004274226303934806,"fBodyAccJerk-bandsEnergy()-17,24.1",0.4048779569194522,0.0007111147278919816,0.0016854110872372985,clf
0.00026352611940202704,0.0003795864145516936,0.0008452590566390858,"fBodyAccJerk-bandsEnergy()-25,32.1",0.25606461807483666,0.00029838827322237204,0.00027922779554501176,clf
0.00030032090205677885,0.0006618739596927439,0.0005709414475218487,"fBodyAccJerk-bandsEnergy()-33,40.1",0.1812126327996454,0.00023208891798276451,0.0003101164475083351,clf
0.0004205503744301916,0.0006387122539417987,0.0032168755964135675,"fBodyAccJerk-bandsEnergy()-41,48.1",0.23698924871639104,0.0003971674013882875,0.0005737168248742819,clf
0.000456904471917458,0.00022039106856721163,0.000596315808302492,"fBodyAccJerk-bandsEnergy()-49,56.1",0.1169276346865035,0.00042997876880690455,0.00027749178116209805,clf
0.00024513854906920687,0.00013613497731414568,0.0003284093374772513,"fBodyAccJerk-bandsEnergy()-57,64.1",0.06235345144841733,0.0011181924492120745,0.0005903650890104473,clf
0.002601825531010968,0.003058247495783989,0.013480862548924036,"fBodyAccJerk-bandsEnergy()-1,16.1",1.58391731117574,0.00026475227787159383,0.0004585602146107704,clf
0.002377408390735108,0.0023090410294782913,0.0045057638291186464,"fBodyAccJerk-bandsEnergy()-17,32.1",0.5943780033833566,0.000405643746489659,0.0013940606731921437,clf
0.0006459835606146369,0.0015538429827603858,0.003781174514577192,"fBodyAccJerk-bandsEnergy()-33,48.1",0.3145156816658036,0.0002740838681347668,0.0007414074498228729,clf
0.0002642372530088598,0.000181587211231526,0.0006756578371672336,"fBodyAccJerk-bandsEnergy()-49,64.1",0.07647531497061708,0.00012370152398943898,0.0001294840476475656,clf
0.0032046588707160665,0.0027863836526013557,0.007442171969281294,"fBodyAccJerk-bandsEnergy()-1,24.1",0.5617637954701454,0.0009322154219262305,0.0611206628382206,clf
0.0005556253924946287,0.0003605970184973536,0.0010805630834193867,"fBodyAccJerk-bandsEnergy()-25,48.1",0.20644829256054184,0.0003146461385767907,0.0006040700827725233,clf
0.0052220627713052215,0.0021030084451032077,0.010055225829907454,"fBodyAccJerk-bandsEnergy()-1,8.2",0.16412039624639022,0.007945842109620571,0.041823185980319984,clf
0.0010553509758069203,0.0005499194097472183,0.0030878491062627,"fBodyAccJerk-bandsEnergy()-9,16.2",0.25745808995219643,0.0009439387358725072,0.01837564446032048,clf
0.0021279236112305305,0.0012248802728943356,0.004547235215447111,"fBodyAccJerk-bandsEnergy()-17,24.2",0.685274651964106,0.0007635438232682643,0.006784447003155947,clf
0.0009769863212829527,0.0006398528995422353,0.001896840115434804,"fBodyAccJerk-bandsEnergy()-25,32.2",0.4296305342638786,0.00047186159645207226,0.001252426183782518,clf
0.0004143412246896765,0.00035036004313887385,0.002242742552531422,"fBodyAccJerk-bandsEnergy()-33,40.2",0.3763744545747656,0.0008450297173112631,0.000966412655543536,clf
0.0009484000038478207,0.00024445618567017964,0.0012726645784830605,"fBodyAccJerk-bandsEnergy()-41,48.2",0.21651353511701665,0.0008179814321920278,0.0008549191406928003,clf
0.0004654067509249205,0.00030862277754945536,0.0008936524696040533,"fBodyAccJerk-bandsEnergy()-49,56.2",0.22459833244283492,0.0004218601970933378,0.0005077752866782248,clf
0.0002701029654110541,0.00013166696156965597,0.00035377210158056587,"fBodyAccJerk-bandsEnergy()-57,64.2",0.0990151998380482,0.0007457204628735781,0.0011306103551760314,clf
0.0008160987302907918,0.0013275421525318248,0.00470675224175133,"fBodyAccJerk-bandsEnergy()-1,16.2",0.2475146304359866,0.0007456462481059134,0.0016514983726665378,clf
0.0020239293225133397,0.001355981830436986,0.0061956834274048975,"fBodyAccJerk-bandsEnergy()-17,32.2",1.5156573395856436,0.002277445048093796,0.02543097361922264,clf
